season,Age,Team,Lg,Pos,G,GS,Pass_QBrec,Pass_Cmp,Pass_Att,Pass_Cmp%,Pass_Yds,Pass_TD,Pass_TD%,Pass_Int,Pass_Int%,Pass_1D,Pass_Succ%,Pass_Lng,Pass_Y/A,Pass_AY/A,Pass_Y/C,Pass_Y/G,Pass_Rate,Pass_QBR,Pass_Sk,Pass_Yds.1,Pass_Sk%,Pass_NY/A,Pass_ANY/A,Pass_4QC,Pass_GWD,Pass_AV,Pass_Awards,Rush_Unnamed: 1_level_0_Age,Rush_Unnamed: 2_level_0_Team,Rush_Unnamed: 3_level_0_Lg,Rush_Unnamed: 4_level_0_Pos,Rush_Unnamed: 5_level_0_G,Rush_Unnamed: 6_level_0_GS,Rush_Rushing_Att,Rush_Rushing_Yds,Rush_Rushing_TD,Rush_Rushing_1D,Rush_Rushing_Succ%,Rush_Rushing_Lng,Rush_Rushing_Y/A,Rush_Rushing_Y/G,Rush_Rushing_A/G,Rush_Receiving_Tgt,Rush_Receiving_Rec,Rush_Receiving_Yds,Rush_Receiving_TD,Rush_Receiving_1D,Rush_Receiving_Succ%,Rush_Receiving_Lng,Rush_Receiving_R/G,Rush_Receiving_Y/G,Rush_Receiving_Ctch%,Rush_Receiving_Y/Tgt,Rush_Scrimmage_Touch,Rush_Scrimmage_Y/Tch,Rush_Scrimmage_YScm,Rush_Scrimmage_RRTD,Rush_Unnamed: 31_level_0_Fmb,Rush_Unnamed: 32_level_0_Awards,player_name,player_id,draft_year,draft_team,total_yards,Rush_Receiving_Y/R,Rush_Unnamed: 32_level_0_Fmb,Rush_Unnamed: 33_level_0_Awards,Rush_Unnamed: 30_level_0_Fmb,Rush_Unnamed: 31_level_0_Awards,Rush_Unnamed: 27_level_0_Fmb,Rush_Unnamed: 28_level_0_Awards,AdvPass_Unnamed: 1_level_0_Age,AdvPass_Unnamed: 2_level_0_Team,AdvPass_Unnamed: 3_level_0_Lg,AdvPass_Unnamed: 4_level_0_Pos,AdvPass_Unnamed: 5_level_0_G,AdvPass_Unnamed: 6_level_0_GS,AdvPass_Passing_Cmp,AdvPass_Passing_Att,AdvPass_Air Yards_IAY,AdvPass_Air Yards_IAY/PA,AdvPass_Air Yards_CAY,AdvPass_Air Yards_CAY/Cmp,AdvPass_Air Yards_CAY/PA,AdvPass_Air Yards_YAC,AdvPass_Air Yards_YAC/Cmp,AdvPass_Accuracy_Bats,AdvPass_Accuracy_ThAwy,AdvPass_Accuracy_Spikes,AdvPass_Accuracy_Drops,AdvPass_Accuracy_Drop%,AdvPass_Accuracy_BadTh,AdvPass_Accuracy_Bad%,AdvPass_Accuracy_OnTgt,AdvPass_Accuracy_OnTgt%,AdvPass_Pressure_PktTime,AdvPass_Pressure_Bltz,AdvPass_Pressure_Hrry,AdvPass_Pressure_Hits,AdvPass_Pressure_Prss,AdvPass_Pressure_Prss%,AdvPass_Pressure_Scrm,AdvPass_Pressure_Yds/Scr,AdvPass_RPO_Plays,AdvPass_RPO_Yds,AdvPass_RPO_PassAtt,AdvPass_RPO_PassYds,AdvPass_RPO_RushAtt,AdvPass_RPO_RushYds,AdvPass_PlayAction_PassAtt,AdvPass_PlayAction_PassYds,AdvPass_Unnamed: 41_level_0_Awards,AdvPass_Unnamed: 31_level_0_Awards,Rush_Unnamed: 28_level_0_Fmb,Rush_Unnamed: 29_level_0_Awards
2008,32,MIA,NFL,QB,16.0,16.0,11-5-0,321.0,476.0,67.4,3653.0,19.0,4.0,7.0,1.5,180.0,50.8,80.0,7.7,7.81,11.4,228.3,97.4,65.7,24.0,121.0,4.8,7.06,7.19,1.0,2.0,13.0,"AP MVP-2,AP CPoY-1",32,MIA,NFL,QB,16.0,16.0,30.0,62.0,1.0,6.0,26.7,16.0,2.1,3.9,1.9,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,30.0,2.1,62.0,1.0,3.0,"AP MVP-2,AP CPoY-1",Chad Pennington,PennCh01,2000.0,NYJ,3715.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,31,PHI,NFL,QB,13,13,7-6-0,253,423,59.8,3303.0,18,4.3,14,3.3,154,48.0,73,7.8,7.17,13.1,254.1,84.9,60.9,23,126,5.16,7.12,6.52,0,0,12,,31,PHI,NFL,QB,13,13,76,589.0,1,27,61.8,53,7.8,45.3,5.8,0,0,0,0,0,,,0.0,0.0,,,76,7.8,589,1,,,Michael Vick,VickMi00,2001.0,ATL,3892.0,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,25,HOU,NFL,QB,16.0,16.0,7-9-0,285.0,466.0,61.2,3531.0,16.0,3.4,14.0,3.0,172.0,45.6,69.0,7.6,6.91,12.4,220.7,83.5,,49.0,301.0,9.51,6.27,5.67,1.0,1.0,13.0,,25,HOU,NFL,QB,16.0,16.0,73.0,299.0,0.0,25.0,46.6,24.0,4.1,18.7,4.6,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,73.0,4.1,299.0,0.0,,,David Carr,CarrDa00,2002.0,HOU,3830.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,26,DET,NFL,QB,16.0,16.0,6-10-0,274.0,489.0,56.0,3047.0,19.0,3.9,12.0,2.5,141.0,39.6,62.0,6.2,5.9,11.1,190.4,77.5,,36.0,196.0,6.86,5.43,5.13,1.0,1.0,10.0,,26,DET,NFL,QB,16.0,16.0,48.0,175.0,0.0,13.0,31.3,17.0,3.6,10.9,3.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,48.0,3.6,175.0,0.0,,,Joey Harrington,HarrJo00,2002.0,DET,3222.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,24,WAS,NFL,QB,11.0,11.0,4-7-0,179.0,337.0,53.1,2166.0,14.0,4.2,9.0,2.7,96.0,38.7,64.0,6.4,6.06,12.1,196.9,75.8,,30.0,206.0,8.17,5.34,5.0,0.0,2.0,7.0,,24,WAS,NFL,QB,11.0,11.0,15.0,62.0,1.0,3.0,26.7,24.0,4.1,5.6,1.4,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,15.0,4.1,62.0,1.0,,,Patrick Ramsey,RamsPa00,2002.0,WAS,2228.0,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,36,ARI,NFL,QB,16.0,16.0,13-3-0,342.0,537.0,63.7,4671.0,35.0,6.5,11.0,2.0,231.0,52.7,68.0,8.7,9.08,13.7,291.9,104.6,76.4,25.0,151.0,4.45,8.04,8.41,1.0,4.0,16.0,"PB,AP-2,AP MVP-2,AP OPoY-4,AP CPoY-2",36,ARI,NFL,QB,16.0,16.0,25.0,24.0,1.0,5.0,16.0,12.0,1.0,1.5,1.6,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,25.0,1.0,24.0,1.0,,,Carson Palmer,PalmCa00,2003.0,CIN,4695.0,,,,6.0,"PB,AP-2,AP MVP-2,AP OPoY-4,AP CPoY-2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,24,JAX,NFL,QB,14.0,14.0,8-6-0,267.0,441.0,60.5,2941.0,15.0,3.4,10.0,2.3,141.0,42.9,65.0,6.7,6.33,11.0,210.1,82.2,,25.0,114.0,5.36,6.07,5.74,4.0,4.0,9.0,,24,JAX,NFL,QB,14.0,14.0,39.0,148.0,2.0,7.0,30.8,17.0,3.8,10.6,2.8,1.0,1.0,-7.0,0.0,0.0,0.0,-7.0,0.1,-0.5,100.0,-7.0,40.0,3.5,141.0,2.0,,,Byron Leftwich,LeftBy00,2003.0,JAX,3089.0,-7.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,23,BAL,NFL,QB,16.0,16.0,9-7-0,258.0,464.0,55.6,2559.0,13.0,2.8,11.0,2.4,135.0,37.9,57.0,5.5,5.01,9.9,159.9,70.9,,35.0,247.0,7.01,4.63,4.16,2.0,2.0,6.0,,23,BAL,NFL,QB,16.0,16.0,53.0,189.0,1.0,12.0,41.5,19.0,3.6,11.8,3.3,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,53.0,3.6,189.0,1.0,,,Kyle Boller,BollKy00,2003.0,BAL,2748.0,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,26,CHI,NFL,QB,16.0,16.0,13-3-0,262.0,480.0,54.6,3193.0,23.0,4.8,20.0,4.2,151.0,40.3,62.0,6.7,5.74,12.2,199.6,73.9,48.9,21.0,142.0,4.19,6.09,5.21,1.0,2.0,10.0,,26,CHI,NFL,QB,16.0,16.0,24.0,2.0,0.0,4.0,16.7,22.0,0.1,0.1,1.5,1.0,1.0,-4.0,0.0,0.0,0.0,-4.0,0.1,-0.3,100.0,-4.0,25.0,-0.1,-2.0,0.0,,,Rex Grossman,GrosRe00,2003.0,CHI,3195.0,-4.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,30,NYG,NFL,QB,16,16,9-7-0,359,589,61.0,4933.0,29,4.9,16,2.7,218,48.3,99,8.4,8.14,13.7,308.3,92.9,64.2,28,199,4.54,7.67,7.45,5,6,15,"PB,AP CPoY-6",30,NYG,NFL,QB,16,16,35,15.0,1,2,8.6,12,0.4,0.9,2.2,0,0,0,0,0,,,0.0,0.0,,,35,0.4,15,1,,,Eli Manning,MannEl00,2004.0,SDG,4948.0,,,,,,8.0,"PB,AP CPoY-6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,34,SDG,NFL,QB,16.0,16.0,4-12-0,437.0,661.0,66.1,4792.0,29.0,4.4,13.0,2.0,227.0,48.2,80.0,7.2,7.24,11.0,299.5,93.8,57.3,40.0,264.0,5.71,6.46,6.45,1.0,2.0,12.0,,34,SDG,NFL,QB,16.0,16.0,17.0,28.0,0.0,2.0,17.6,8.0,1.6,1.8,1.1,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,17.0,1.6,28.0,0.0,4.0,,Philip Rivers,RivePh00,2004.0,NYG,4820.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,36,PIT,NFL,QB,16,16,9-6-1,452,675,67.0,5129.0,34,5.0,16,2.4,248,50.9,97,7.6,7.54,11.3,320.6,96.5,69.6,24,166,3.43,7.1,7.04,2,3,14,,36,PIT,NFL,QB,16,16,31,98.0,3,13,51.6,18,3.2,6.1,1.9,1,1,-1,0,0,0.0,-1.0,0.1,-0.1,100.0,-1.0,32,3.0,97,3,,,Ben Roethlisberger,RoetBe00,2004.0,PIT,5227.0,-1.0,7,,,,,,36,PIT,NFL,QB,16.0,16.0,452.0,675.0,5254.0,7.8,2327.0,5.1,3.4,2802.0,6.2,0.0,7.0,3.0,24.0,3.6,122.0,18.3,,,2.3,164.0,58.0,37.0,119.0,16.7,12.0,8.3,,,,,,,,,,,,
2006,25,BUF,NFL,QB,16.0,16.0,7-9-0,268.0,429.0,62.5,3051.0,19.0,4.4,14.0,3.3,134.0,42.9,83.0,7.1,6.53,11.4,190.7,84.9,49.5,47.0,332.0,9.87,5.71,5.19,1.0,3.0,10.0,,25,BUF,NFL,QB,16.0,16.0,38.0,140.0,1.0,14.0,47.4,15.0,3.7,8.8,2.4,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,38.0,3.7,140.0,1.0,,,J.P. Losman,LosmJ.00,2004.0,BUF,3191.0,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,28,GNB,NFL,QB,15,15,14-1-0,343,502,68.3,4643.0,45,9.0,6,1.2,209,53.0,93,9.2,10.50,13.5,309.5,122.5,83.8,36,219,6.69,8.22,9.39,0,1,23,"PB,AP-1,AP MVP-1,AP OPoY-2",28,GNB,NFL,QB,15,15,60,257.0,3,18,38.3,25,4.3,17.1,4.0,0,0,0,0,0,,,0.0,0.0,,,60,4.3,257,3,,,Aaron Rodgers,RodgAa00,2005.0,GNB,4900.0,,4,"PB,AP-1,AP MVP-1,AP OPoY-2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,28,WAS,NFL,QB,16.0,16.0,4-12-0,327.0,507.0,64.5,3618.0,20.0,3.9,15.0,3.0,187.0,45.8,84.0,7.1,6.59,11.1,226.1,86.4,55.2,43.0,285.0,7.82,6.06,5.56,1.0,1.0,11.0,,28,WAS,NFL,QB,16.0,16.0,46.0,236.0,1.0,17.0,43.5,21.0,5.1,14.8,2.9,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,46.0,5.1,236.0,1.0,,,Jason Campbell,CampJa00,2005.0,WAS,3854.0,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,24,TEN,NFL,QB,15.0,15.0,9-6-0,238.0,382.0,62.3,2546.0,9.0,2.4,17.0,4.5,143.0,46.7,73.0,6.7,5.13,10.7,169.7,71.1,46.9,25.0,157.0,6.14,5.87,4.43,0.0,0.0,9.0,,24,TEN,NFL,QB,15.0,15.0,93.0,395.0,3.0,26.0,41.9,21.0,4.2,26.3,6.2,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,93.0,4.2,395.0,3.0,,,Vince Young,YounVi00,2006.0,TEN,2941.0,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,23,ARI,NFL,QB,12.0,11.0,4-7-0,214.0,377.0,56.8,2547.0,11.0,2.9,12.0,3.2,125.0,43.2,58.0,6.8,5.91,11.9,212.3,74.0,60.5,21.0,158.0,5.28,6.0,5.2,1.0,1.0,8.0,,23,ARI,NFL,QB,12.0,11.0,22.0,49.0,2.0,6.0,31.8,14.0,2.2,4.1,1.8,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,22.0,2.2,49.0,2.0,,,Matt Leinart,LeinMa00,2006.0,ARI,2596.0,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,25,DEN,NFL,QB,16.0,16.0,8-8-0,384.0,616.0,62.3,4526.0,25.0,4.1,18.0,2.9,223.0,51.7,93.0,7.3,6.84,11.8,282.9,86.0,61.9,11.0,69.0,1.75,7.11,6.61,3.0,4.0,15.0,PB,25,DEN,NFL,QB,16.0,16.0,57.0,200.0,2.0,14.0,42.1,18.0,3.5,12.5,3.6,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,57.0,3.5,200.0,2.0,,,Jay Cutler,CutlJa00,2006.0,DEN,4726.0,,,,,,5.0,PB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,23,OAK,NFL,QB,15,15,5-10-0,198,368,53.8,2423.0,13,3.5,8,2.2,110,38.1,84,6.6,6.31,12.2,161.5,77.1,29.2,31,210,7.77,5.55,5.3,1,2,7,,23,OAK,NFL,QB,15,15,17,127.0,1,11,70.6,24,7.5,8.5,1.1,1,0,0,0,0,0.0,,0.0,0.0,0.0,0.0,17,7.5,127,1,,,JaMarcus Russell,RussJa00,2007.0,OAK,2550.0,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,25,CLE,NFL,QB,10.0,9.0,2-7-0,136.0,256.0,53.1,1339.0,8.0,3.1,7.0,2.7,72.0,34.9,59.0,5.2,4.63,9.8,133.9,67.2,41.7,19.0,104.0,6.91,4.49,3.93,0.0,1.0,2.0,,25,CLE,NFL,QB,10.0,9.0,20.0,98.0,1.0,10.0,65.0,24.0,4.9,9.8,2.0,1.0,1.0,18.0,0.0,1.0,100.0,18.0,0.1,1.8,100.0,18.0,21.0,5.5,116.0,1.0,,,Brady Quinn,QuinBr00,2007.0,CLE,1437.0,18.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,31,ATL,NFL,QB,16.0,16.0,11-5-0,373.0,534.0,69.9,4944.0,38.0,7.1,7.0,1.3,240.0,52.5,76.0,9.3,10.09,13.3,309.0,117.1,79.6,37.0,235.0,6.48,8.25,9.03,1.0,2.0,21.0,"PB,AP-1,AP MVP-1,AP OPoY-1",31,ATL,NFL,QB,16.0,16.0,35.0,117.0,0.0,13.0,42.9,18.0,3.3,7.3,2.2,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,35.0,3.3,117.0,0.0,,,Matt Ryan,RyanMa00,2008.0,ATL,5061.0,,4.0,"PB,AP-1,AP MVP-1,AP OPoY-1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,31,BAL,NFL,QB,16.0,16.0,8-8-0,436.0,672.0,64.9,4317.0,20.0,3.0,15.0,2.2,204.0,43.0,95.0,6.4,6.01,9.9,269.8,83.5,52.5,33.0,243.0,4.68,5.78,5.39,2.0,2.0,9.0,,31,BAL,NFL,QB,16.0,16.0,21.0,58.0,2.0,6.0,33.3,16.0,2.8,3.6,1.3,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,21.0,2.8,58.0,2.0,,,Joe Flacco,FlacJo00,2008.0,BAL,4375.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,23,DET,NFL,QB,16.0,16.0,10-6-0,421.0,663.0,63.5,5038.0,41.0,6.2,16.0,2.4,243.0,49.8,73.0,7.6,7.75,12.0,314.9,97.2,60.5,36.0,257.0,5.15,6.84,6.98,3.0,4.0,16.0,AP CPoY-1,23,DET,NFL,QB,16.0,16.0,22.0,78.0,0.0,7.0,31.8,22.0,3.5,4.9,1.4,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,22.0,3.5,78.0,0.0,,,Matthew Stafford,StafMa00,2009.0,DET,5116.0,,5.0,AP CPoY-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,25,NYJ,NFL,QB,16.0,16.0,8-8-0,308.0,543.0,56.7,3474.0,26.0,4.8,18.0,3.3,172.0,40.2,74.0,6.4,5.86,11.3,217.1,78.2,42.1,39.0,243.0,6.7,5.55,5.05,4.0,4.0,8.0,,25,NYJ,NFL,QB,16.0,16.0,37.0,103.0,6.0,15.0,43.2,25.0,2.8,6.4,2.3,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,37.0,2.8,103.0,6.0,,,Mark Sanchez,SancMa00,2009.0,NYJ,3577.0,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
