season,Age,Team,Lg,Pos,G,GS,Pass_QBrec,Pass_Cmp,Pass_Att,Pass_Cmp%,Pass_Yds,Pass_TD,Pass_TD%,Pass_Int,Pass_Int%,Pass_1D,Pass_Succ%,Pass_Lng,Pass_Y/A,Pass_AY/A,Pass_Y/C,Pass_Y/G,Pass_Rate,Pass_QBR,Pass_Sk,Pass_Yds.1,Pass_Sk%,Pass_NY/A,Pass_ANY/A,Pass_4QC,Pass_GWD,Pass_AV,Pass_Awards,Rush_Unnamed: 1_level_0_Age,Rush_Unnamed: 2_level_0_Team,Rush_Unnamed: 3_level_0_Lg,Rush_Unnamed: 4_level_0_Pos,Rush_Unnamed: 5_level_0_G,Rush_Unnamed: 6_level_0_GS,Rush_Rushing_Att,Rush_Rushing_Yds,Rush_Rushing_TD,Rush_Rushing_1D,Rush_Rushing_Succ%,Rush_Rushing_Lng,Rush_Rushing_Y/A,Rush_Rushing_Y/G,Rush_Rushing_A/G,Rush_Receiving_Tgt,Rush_Receiving_Rec,Rush_Receiving_Yds,Rush_Receiving_TD,Rush_Receiving_1D,Rush_Receiving_Succ%,Rush_Receiving_Lng,Rush_Receiving_R/G,Rush_Receiving_Y/G,Rush_Receiving_Ctch%,Rush_Receiving_Y/Tgt,Rush_Scrimmage_Touch,Rush_Scrimmage_Y/Tch,Rush_Scrimmage_YScm,Rush_Scrimmage_RRTD,Rush_Unnamed: 31_level_0_Fmb,Rush_Unnamed: 32_level_0_Awards,player_name,player_id,draft_year,draft_team,total_yards,Rush_Receiving_Y/R,Rush_Unnamed: 32_level_0_Fmb,Rush_Unnamed: 33_level_0_Awards,Rush_Unnamed: 30_level_0_Fmb,Rush_Unnamed: 31_level_0_Awards,Rush_Unnamed: 27_level_0_Fmb,Rush_Unnamed: 28_level_0_Awards,AdvPass_Unnamed: 1_level_0_Age,AdvPass_Unnamed: 2_level_0_Team,AdvPass_Unnamed: 3_level_0_Lg,AdvPass_Unnamed: 4_level_0_Pos,AdvPass_Unnamed: 5_level_0_G,AdvPass_Unnamed: 6_level_0_GS,AdvPass_Passing_Cmp,AdvPass_Passing_Att,AdvPass_Air Yards_IAY,AdvPass_Air Yards_IAY/PA,AdvPass_Air Yards_CAY,AdvPass_Air Yards_CAY/Cmp,AdvPass_Air Yards_CAY/PA,AdvPass_Air Yards_YAC,AdvPass_Air Yards_YAC/Cmp,AdvPass_Accuracy_Bats,AdvPass_Accuracy_ThAwy,AdvPass_Accuracy_Spikes,AdvPass_Accuracy_Drops,AdvPass_Accuracy_Drop%,AdvPass_Accuracy_BadTh,AdvPass_Accuracy_Bad%,AdvPass_Accuracy_OnTgt,AdvPass_Accuracy_OnTgt%,AdvPass_Pressure_PktTime,AdvPass_Pressure_Bltz,AdvPass_Pressure_Hrry,AdvPass_Pressure_Hits,AdvPass_Pressure_Prss,AdvPass_Pressure_Prss%,AdvPass_Pressure_Scrm,AdvPass_Pressure_Yds/Scr,AdvPass_RPO_Plays,AdvPass_RPO_Yds,AdvPass_RPO_PassAtt,AdvPass_RPO_PassYds,AdvPass_RPO_RushAtt,AdvPass_RPO_RushYds,AdvPass_PlayAction_PassAtt,AdvPass_PlayAction_PassYds,AdvPass_Unnamed: 41_level_0_Awards,AdvPass_Unnamed: 31_level_0_Awards,Rush_Unnamed: 28_level_0_Fmb,Rush_Unnamed: 29_level_0_Awards
2012,24,TAM,NFL,QB,16.0,16.0,7-9-0,306.0,558.0,54.8,4065.0,27.0,4.8,17.0,3.0,186.0,41.4,95.0,7.3,6.88,13.3,254.1,81.6,49.4,26.0,161.0,4.45,6.68,6.3,1.0,1.0,13.0,,24,TAM,NFL,QB,16.0,16.0,39.0,139.0,0.0,16.0,46.2,13.0,3.6,8.7,2.4,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,39.0,3.6,139.0,0.0,10.0,,Josh Freeman,FreeJo00,2009.0,TAM,4204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,29,MIN,NFL,QB,15.0,15.0,7-8-0,395.0,552.0,71.6,3877.0,20.0,3.6,5.0,0.9,199.0,49.1,71.0,7.0,7.34,9.8,258.5,99.3,53.1,37.0,276.0,6.28,6.11,6.41,1.0,1.0,11.0,,29,MIN,NFL,QB,15.0,15.0,20.0,53.0,0.0,3.0,25.0,24.0,2.7,3.5,1.3,1.0,1.0,5.0,0.0,0.0,100.0,5.0,0.1,0.3,100.0,5.0,21.0,2.8,58.0,0.0,,,Sam Bradford,BradSa00,2010.0,STL,3930.0,5.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,24,DEN,NFL,QB,14.0,11.0,7-4-0,126.0,271.0,46.5,1729.0,12.0,4.4,6.0,2.2,77.0,33.6,56.0,6.4,6.27,13.7,123.5,72.9,38.6,33.0,225.0,10.86,4.95,4.85,5.0,5.0,8.0,,24,DEN,NFL,QB,14.0,11.0,122.0,660.0,6.0,38.0,42.6,32.0,5.4,47.1,8.7,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,122.0,5.4,660.0,6.0,,,Tim Tebow,TeboTi00,2010.0,DEN,2389.0,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,22,CAR,NFL,QB,16.0,16.0,6-10-0,310.0,517.0,60.0,4051.0,21.0,4.1,17.0,3.3,176.0,44.2,91.0,7.8,7.17,13.1,253.2,84.5,56.6,35.0,260.0,6.34,6.87,6.24,1.0,1.0,19.0,"PB,AP ORoY-1",22,CAR,NFL,QB,16.0,16.0,126.0,706.0,14.0,53.0,53.2,49.0,5.6,44.1,7.9,1.0,1.0,27.0,0.0,1.0,100.0,27.0,0.1,1.7,100.0,27.0,127.0,5.8,733.0,14.0,,,Cam Newton,NewtCa00,2011.0,CAR,4757.0,27.0,5.0,"PB,AP ORoY-1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,24,TEN,NFL,QB,11,11,4-7-0,177,314,56.4,2176.0,10,3.2,11,3.5,94,38.1,71,6.9,5.99,12.3,197.8,74.0,42.0,25,151,7.37,5.97,5.1,0,1,6,,24,TEN,NFL,QB,11,11,41,291.0,1,14,48.8,32,7.1,26.5,3.7,1,0,0,0,0,0.0,,0.0,0.0,0.0,0.0,41,7.1,291,1,,,Jake Locker,LockJa00,2011.0,TEN,2467.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,22,JAX,NFL,QB,15.0,14.0,4-10-0,210.0,413.0,50.8,2214.0,12.0,2.9,11.0,2.7,111.0,32.2,74.0,5.4,4.74,10.5,147.6,65.4,22.2,40.0,293.0,8.83,4.24,3.68,0.0,0.0,4.0,,22,JAX,NFL,QB,15.0,14.0,48.0,98.0,0.0,8.0,29.2,12.0,2.0,6.5,3.2,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,48.0,2.0,98.0,0.0,,,Blaine Gabbert,GabbBl00,2011.0,JAX,2312.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,24,MIN,NFL,QB,16,16,10-6-0,300,483,62.1,2935.0,18,3.7,12,2.5,166,43.9,65,6.1,5.7,9.8,183.4,81.2,52.1,32,184,6.21,5.34,4.99,1,2,11,,24,MIN,NFL,QB,16,16,60,253.0,2,12,33.3,29,4.2,15.8,3.8,1,1,-15,0,0,0.0,-15.0,0.1,-0.9,100.0,-15.0,61,3.9,238,2,,,Christian Ponder,PondCh00,2011.0,MIN,3188.0,-15.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,25,IND,NFL,QB,16,16,11-5-0,380,616,61.7,4761.0,40,6.5,16,2.6,235,47.9,80,7.7,7.86,12.5,297.6,96.5,64.0,27,161,4.20,7.15,7.28,1,1,16,PB,25,IND,NFL,QB,16,16,64,273.0,3,20,42.2,20,4.3,17.1,4.0,0,0,0,0,0,,,0.0,0.0,,,64,4.3,273,3,,,Andrew Luck,LuckAn00,2012.0,IND,5034.0,,13,PB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,22,WAS,NFL,QB,15.0,15.0,9-6-0,258.0,393.0,65.6,3200.0,20.0,5.1,5.0,1.3,151.0,45.6,88.0,8.1,8.59,12.4,213.3,102.4,69.4,30.0,217.0,7.09,7.05,7.47,3.0,2.0,18.0,"PB,AP ORoY-1",22,WAS,NFL,QB,15.0,15.0,120.0,815.0,7.0,45.0,56.7,76.0,6.8,54.3,8.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,120.0,6.8,815.0,7.0,,,Robert Griffin III,GrifRo01,2012.0,WAS,4015.0,,,,12.0,"PB,AP ORoY-1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,26,MIA,NFL,QB,16.0,16.0,8-8-0,392.0,590.0,66.4,4045.0,27.0,4.6,12.0,2.0,225.0,47.3,50.0,6.9,6.86,10.3,252.8,92.8,60.5,46.0,337.0,7.23,5.83,5.83,2.0,1.0,14.0,,26,MIA,NFL,QB,16.0,16.0,56.0,311.0,1.0,18.0,55.4,40.0,5.6,19.4,3.5,1.0,1.0,-4.0,0.0,0.0,0.0,,0.1,-0.3,100.0,-4.0,57.0,5.4,307.0,1.0,,,Ryan Tannehill,TannRy00,2012.0,MIA,4356.0,-4.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,29,CLE,NFL,QB,15.0,15.0,5-10-0,297.0,517.0,57.4,3385.0,14.0,2.7,17.0,3.3,169.0,40.7,71.0,6.5,5.61,11.4,225.7,72.6,33.9,28.0,186.0,5.14,5.87,4.98,1.0,1.0,7.0,,29,CLE,NFL,QB,15.0,15.0,27.0,111.0,0.0,12.0,51.9,25.0,4.1,7.4,1.8,1.0,0.0,-9.0,0.0,0.0,0.0,-9.0,0.0,-0.6,0.0,-9.0,27.0,3.8,102.0,0.0,6.0,,Brandon Weeden,WeedBr00,2012.0,CLE,3496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,23,BUF,NFL,QB,10.0,10.0,4-6-0,180.0,306.0,58.8,1972.0,11.0,3.6,9.0,2.9,89.0,40.7,45.0,6.4,5.84,11.0,197.2,77.7,38.2,28.0,159.0,8.38,5.43,4.87,1.0,2.0,5.0,,23,BUF,NFL,QB,10.0,10.0,53.0,186.0,2.0,18.0,41.5,19.0,3.5,18.6,5.3,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,53.0,3.5,186.0,2.0,,,EJ Manuel,ManuEJ00,2013.0,BUF,2158.0,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,23,JAX,NFL,QB,16.0,16.0,5-11-0,355.0,606.0,58.6,4428.0,35.0,5.8,18.0,3.0,220.0,45.1,90.0,7.3,7.13,12.5,276.8,88.2,51.4,51.0,320.0,7.76,6.25,6.09,3.0,4.0,14.0,,23,JAX,NFL,QB,16.0,16.0,52.0,310.0,2.0,24.0,61.5,28.0,6.0,19.4,3.3,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,52.0,6.0,310.0,2.0,,,Blake Bortles,BortBl00,2014.0,JAX,4738.0,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,23,CLE,NFL,QB,9,6,2-4-0,129,223,57.8,1500.0,7,3.1,5,2.2,72,41.3,61,6.7,6.35,11.6,166.7,79.4,58.6,19,141,7.85,5.62,5.26,0,0,4,,23,CLE,NFL,QB,9,6,37,230.0,0,11,45.9,34,6.2,25.6,4.1,0,0,0,0,0,,,0.0,0.0,,,37,6.2,230,0,,,Johnny Manziel,ManzJo00,2014.0,CLE,1730.0,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,28,CAR,NFL,QB,15.0,15.0,4-11-0,340.0,492.0,69.1,3733.0,15.0,3.0,11.0,2.2,174.0,46.1,75.0,7.6,7.19,11.0,248.9,92.1,56.8,31.0,205.0,5.93,6.75,6.37,0.0,0.0,13.0,,28,CAR,NFL,QB,15.0,15.0,53.0,279.0,5.0,18.0,50.9,18.0,5.3,18.6,3.5,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,53.0,5.3,279.0,5.0,,,Teddy Bridgewater,BridTe00,2014.0,MIN,4012.0,,,,,,6.0,,28,CAR,NFL,QB,15.0,15.0,340.0,492.0,3511.0,7.1,1853.0,5.5,3.8,1880.0,5.5,5.0,19.0,2.0,20.0,4.2,61.0,13.0,379.0,80.5,2.3,154.0,42.0,38.0,111.0,19.8,37.0,7.4,22.0,114.0,20.0,107.0,2.0,7.0,91.0,637.0,,,,
2019,25,TAM,NFL,QB,16.0,16.0,7-9-0,380.0,626.0,60.7,5109.0,33.0,5.3,30.0,4.8,243.0,46.7,71.0,8.2,7.06,13.4,319.3,84.3,55.7,47.0,282.0,6.98,7.17,6.15,2.0,2.0,15.0,,25,TAM,NFL,QB,16.0,16.0,59.0,250.0,1.0,18.0,37.3,26.0,4.2,15.6,3.7,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,59.0,4.2,250.0,1.0,,,Jameis Winston,WinsJa00,2015.0,TAM,5359.0,,,,,,12.0,,25,TAM,NFL,QB,16.0,16.0,380.0,626.0,6486.0,10.4,3249.0,8.6,5.2,1860.0,4.9,11.0,22.0,2.0,23.0,3.8,124.0,20.6,421.0,69.9,2.5,241.0,60.0,54.0,161.0,22.9,31.0,7.4,9.0,82.0,8.0,80.0,1.0,2.0,93.0,1133.0,,,,
2016,23,TEN,NFL,QB,15.0,15.0,8-7-0,276.0,451.0,61.2,3426.0,26.0,5.8,9.0,2.0,157.0,45.1,60.0,7.6,7.85,12.4,228.4,95.6,59.1,23.0,156.0,4.85,6.9,7.14,2.0,2.0,13.0,,23,TEN,NFL,QB,15.0,15.0,60.0,349.0,2.0,22.0,60.0,41.0,5.8,23.3,4.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,60.0,5.8,349.0,2.0,,,Marcus Mariota,MariMa01,2015.0,TEN,3775.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,24,LAR,NFL,QB,16.0,16.0,13-3-0,364.0,561.0,64.9,4688.0,32.0,5.7,12.0,2.1,233.0,50.7,70.0,8.4,8.53,12.9,293.0,101.1,63.6,33.0,223.0,5.56,7.52,7.69,4.0,4.0,18.0,PB,24,LAR,NFL,QB,16.0,16.0,43.0,108.0,2.0,9.0,32.6,16.0,2.5,6.8,2.7,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,43.0,2.5,108.0,2.0,,,Jared Goff,GoffJa00,2016.0,LAR,4796.0,,12.0,PB,,,,,24,LAR,NFL,QB,16.0,16.0,364.0,561.0,4865.0,8.7,2562.0,7.0,4.6,2126.0,5.8,0.0,29.0,2.0,13.0,2.5,93.0,17.5,,,2.6,151.0,66.0,34.0,133.0,21.7,18.0,6.2,,,,,,,,,PB,,,
2019,27,PHI,NFL,QB,16.0,16.0,9-7-0,388.0,607.0,63.9,4039.0,27.0,4.4,7.0,1.2,213.0,48.4,53.0,6.7,7.02,10.4,252.4,93.1,62.8,37.0,230.0,5.75,5.91,6.26,2.0,4.0,12.0,AP CPoY-5,27,PHI,NFL,QB,16.0,16.0,62.0,243.0,1.0,21.0,62.9,19.0,3.9,15.2,3.9,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,62.0,3.9,243.0,1.0,,,Carson Wentz,WentCa00,2016.0,PHI,4282.0,,16.0,AP CPoY-5,,,,,27,PHI,NFL,QB,16.0,16.0,388.0,607.0,4878.0,8.0,2235.0,5.8,3.7,1804.0,4.6,16.0,10.0,1.0,28.0,4.7,106.0,17.8,431.0,72.3,2.4,184.0,67.0,53.0,157.0,23.4,28.0,6.3,79.0,447.0,68.0,396.0,7.0,51.0,149.0,1062.0,AP CPoY-5,,,
2016,22,DEN,NFL,QB,3,2,1-1-0,49,83,59.0,497.0,2,2.4,1,1.2,25,41.3,31,6.0,5.93,10.1,165.7,79.2,24.1,9,42,9.78,4.95,4.89,0,0,1,,22,DEN,NFL,QB,3,2,11,25.0,0,1,18.2,10,2.3,8.3,3.7,0,0,0,0,0,,,0.0,0.0,,,11,2.3,25,0,,,Paxton Lynch,LyncPa00,2016.0,DEN,522.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,24,CHI,NFL,QB,14.0,14.0,11-3-0,289.0,434.0,66.6,3223.0,24.0,5.5,12.0,2.8,151.0,48.9,70.0,7.4,7.29,11.2,230.2,95.4,71.0,24.0,143.0,5.24,6.72,6.59,1.0,2.0,13.0,PB,24,CHI,NFL,QB,14.0,14.0,68.0,421.0,3.0,29.0,58.8,39.0,6.2,30.1,4.9,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,68.0,6.2,421.0,3.0,,,Mitchell Trubisky,TrubMi00,2017.0,CHI,3644.0,,,,,,6.0,PB,24,CHI,NFL,QB,14.0,14.0,289.0,434.0,3836.0,8.8,1809.0,6.3,4.2,1414.0,4.9,0.0,10.0,1.0,11.0,2.6,78.0,18.4,,,2.4,120.0,59.0,18.0,101.0,20.4,36.0,8.9,,,,,,,,,PB,,,
2022,27,KAN,NFL,QB,17,17,14-3-0,435,648,67.1,5250.0,41,6.3,12,1.9,272,54.6,67,8.1,8.53,12.1,308.8,105.2,79.0,26,188,3.86,7.51,7.93,4,4,19,"PB,AP-1,AP MVP-1,AP OPoY-2",27,KAN,NFL,QB,17,17,61,358.0,4,25,59.0,20,5.9,21.1,3.6,1,1,6,0,0,100.0,6.0,0.1,0.4,100.0,6.0,62,5.9,364,4,,,Patrick Mahomes,MahoPa00,2017.0,KAN,5608.0,6.0,5,"PB,AP-1,AP MVP-1,AP OPoY-2",,,,,27,KAN,NFL,QB,17.0,17.0,435.0,648.0,4686.0,7.2,2397.0,5.5,3.7,2853.0,6.6,8.0,33.0,0.0,33.0,5.4,95.0,15.4,474.0,77.1,2.6,160.0,58.0,56.0,140.0,19.4,46.0,7.5,91.0,713.0,86.0,692.0,4.0,21.0,143.0,1394.0,"PB,AP-1,AP MVP-1,AP OPoY-2",,,
2020,25,HOU,NFL,QB,16.0,16.0,4-12-0,382.0,544.0,70.2,4823.0,33.0,6.1,7.0,1.3,221.0,54.5,77.0,8.9,9.5,12.6,301.4,112.4,63.7,49.0,293.0,8.26,7.64,8.22,0.0,0.0,16.0,PB,25,HOU,NFL,QB,16.0,16.0,90.0,444.0,3.0,31.0,53.3,16.0,4.9,27.8,5.6,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,90.0,4.9,444.0,3.0,,,Deshaun Watson,WatsDe00,2017.0,HOU,5267.0,,8.0,PB,,,,,25,HOU,NFL,QB,16.0,16.0,382.0,544.0,4840.0,8.9,2847.0,7.5,5.2,1976.0,5.2,5.0,19.0,2.0,19.0,3.6,79.0,15.1,420.0,80.3,2.5,168.0,75.0,47.0,171.0,26.1,62.0,6.4,73.0,598.0,56.0,519.0,13.0,79.0,81.0,834.0,PB,,,
2024,29,TAM,NFL,QB,17.0,17.0,10-7-0,407.0,570.0,71.4,4500.0,41.0,7.2,16.0,2.8,224.0,53.9,57.0,7.9,8.07,11.1,264.7,106.8,61.6,40.0,248.0,6.56,6.97,7.13,2.0,2.0,17.0,"PB,AP MVP-11,AP OPoY-11",29,TAM,NFL,QB,17.0,17.0,60.0,378.0,3.0,24.0,51.7,28.0,6.3,22.2,3.5,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,60.0,6.3,378.0,3.0,,,Baker Mayfield,MayfBa00,2018.0,CLE,4878.0,,13.0,"PB,AP MVP-11,AP OPoY-11",,,,,29,TAM,NFL,QB,17.0,17.0,407.0,570.0,3966.0,7.0,2061.0,5.1,3.6,2439.0,6.0,14.0,7.0,1.0,27.0,4.8,63.0,11.2,442.0,78.6,2.2,175.0,49.0,20.0,109.0,16.7,44.0,8.7,49.0,432.0,45.0,424.0,2.0,8.0,117.0,1087.0,"PB,AP MVP-11,AP OPoY-11",,,
2024,27,MIN,NFL,QB,17.0,17.0,14-3-0,361.0,545.0,66.2,4319.0,35.0,6.4,12.0,2.2,207.0,47.7,97.0,7.9,8.22,12.0,254.1,102.5,60.4,48.0,335.0,8.09,6.72,6.99,3.0,5.0,14.0,"PB,AP MVP-10,AP CPoY-3",27,MIN,NFL,QB,17.0,17.0,67.0,212.0,1.0,23.0,41.8,19.0,3.2,12.5,3.9,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,67.0,3.2,212.0,1.0,,,Sam Darnold,DarnSa00,2018.0,NYJ,4531.0,,,,,,8.0,"PB,AP MVP-10,AP CPoY-3",27,MIN,NFL,QB,17.0,17.0,361.0,545.0,4561.0,8.4,2566.0,7.1,4.7,1753.0,4.9,10.0,29.0,1.0,19.0,3.7,77.0,15.0,400.0,77.7,2.6,137.0,52.0,52.0,152.0,24.5,28.0,7.9,28.0,218.0,25.0,185.0,3.0,33.0,149.0,1474.0,"PB,AP MVP-10,AP CPoY-3",,,
2021,25,BUF,NFL,QB,17,17,11-6-0,409,646,63.3,4407.0,36,5.6,15,2.3,234,49.4,61,6.8,6.89,10.8,259.2,92.2,66.3,26,164,3.87,6.31,6.38,0,0,19,,25,BUF,NFL,QB,17,17,122,763.0,6,54,61.5,34,6.3,44.9,7.2,0,0,0,0,0,,,0.0,0.0,,,122,6.3,763,6,,,Josh Allen,AlleJo02,,,5170.0,,8,,,,,,25,BUF,NFL,QB,17.0,17.0,409.0,646.0,5304.0,8.2,2664.0,6.5,4.1,1743.0,4.3,16.0,32.0,0.0,35.0,5.7,107.0,17.4,459.0,74.8,2.4,182.0,95.0,64.0,185.0,25.7,48.0,9.6,124.0,916.0,93.0,762.0,31.0,154.0,178.0,1643.0,,,,
