season,Age,Team,Lg,Pos,G,GS,Pass_QBrec,Pass_Cmp,Pass_Att,Pass_Cmp%,Pass_Yds,Pass_TD,Pass_TD%,Pass_Int,Pass_Int%,Pass_1D,Pass_Succ%,Pass_Lng,Pass_Y/A,Pass_AY/A,Pass_Y/C,Pass_Y/G,Pass_Rate,Pass_QBR,Pass_Sk,Pass_Yds.1,Pass_Sk%,Pass_NY/A,Pass_ANY/A,Pass_4QC,Pass_GWD,Pass_AV,Pass_Awards,Rush_Unnamed: 1_level_0_Age,Rush_Unnamed: 2_level_0_Team,Rush_Unnamed: 3_level_0_Lg,Rush_Unnamed: 4_level_0_Pos,Rush_Unnamed: 5_level_0_G,Rush_Unnamed: 6_level_0_GS,Rush_Rushing_Att,Rush_Rushing_Yds,Rush_Rushing_TD,Rush_Rushing_1D,Rush_Rushing_Succ%,Rush_Rushing_Lng,Rush_Rushing_Y/A,Rush_Rushing_Y/G,Rush_Rushing_A/G,Rush_Receiving_Tgt,Rush_Receiving_Rec,Rush_Receiving_Yds,Rush_Receiving_TD,Rush_Receiving_1D,Rush_Receiving_Succ%,Rush_Receiving_Lng,Rush_Receiving_R/G,Rush_Receiving_Y/G,Rush_Receiving_Ctch%,Rush_Receiving_Y/Tgt,Rush_Scrimmage_Touch,Rush_Scrimmage_Y/Tch,Rush_Scrimmage_YScm,Rush_Scrimmage_RRTD,Rush_Unnamed: 31_level_0_Fmb,Rush_Unnamed: 32_level_0_Awards,player_name,player_id,draft_year,draft_team,total_yards,Rush_Receiving_Y/R,Rush_Unnamed: 32_level_0_Fmb,Rush_Unnamed: 33_level_0_Awards,Rush_Unnamed: 30_level_0_Fmb,Rush_Unnamed: 31_level_0_Awards,Rush_Unnamed: 27_level_0_Fmb,Rush_Unnamed: 28_level_0_Awards,AdvPass_Unnamed: 1_level_0_Age,AdvPass_Unnamed: 2_level_0_Team,AdvPass_Unnamed: 3_level_0_Lg,AdvPass_Unnamed: 4_level_0_Pos,AdvPass_Unnamed: 5_level_0_G,AdvPass_Unnamed: 6_level_0_GS,AdvPass_Passing_Cmp,AdvPass_Passing_Att,AdvPass_Air Yards_IAY,AdvPass_Air Yards_IAY/PA,AdvPass_Air Yards_CAY,AdvPass_Air Yards_CAY/Cmp,AdvPass_Air Yards_CAY/PA,AdvPass_Air Yards_YAC,AdvPass_Air Yards_YAC/Cmp,AdvPass_Accuracy_Bats,AdvPass_Accuracy_ThAwy,AdvPass_Accuracy_Spikes,AdvPass_Accuracy_Drops,AdvPass_Accuracy_Drop%,AdvPass_Accuracy_BadTh,AdvPass_Accuracy_Bad%,AdvPass_Accuracy_OnTgt,AdvPass_Accuracy_OnTgt%,AdvPass_Pressure_PktTime,AdvPass_Pressure_Bltz,AdvPass_Pressure_Hrry,AdvPass_Pressure_Hits,AdvPass_Pressure_Prss,AdvPass_Pressure_Prss%,AdvPass_Pressure_Scrm,AdvPass_Pressure_Yds/Scr,AdvPass_RPO_Plays,AdvPass_RPO_Yds,AdvPass_RPO_PassAtt,AdvPass_RPO_PassYds,AdvPass_RPO_RushAtt,AdvPass_RPO_RushYds,AdvPass_PlayAction_PassAtt,AdvPass_PlayAction_PassYds,AdvPass_Unnamed: 41_level_0_Awards,AdvPass_Unnamed: 31_level_0_Awards,Rush_Unnamed: 28_level_0_Fmb,Rush_Unnamed: 29_level_0_Awards
2018,21,ARI,NFL,QB,14.0,13.0,3-10-0,217.0,393.0,55.2,2278.0,11.0,2.8,14.0,3.6,112.0,36.3,75.0,5.8,4.75,10.5,162.7,66.7,24.1,45.0,320.0,10.27,4.47,3.53,1.0,2.0,2.0,,21,ARI,NFL,QB,14.0,13.0,23.0,138.0,0.0,8.0,39.1,33.0,6.0,9.9,1.6,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,23.0,6.0,138.0,0.0,,,Josh Rosen,RoseJo01,2018.0,ARI,2416.0,,,,,,10.0,,21,ARI,NFL,QB,14.0,13.0,217.0,393.0,3262.0,8.3,1301.0,6.0,3.3,977.0,4.5,0.0,22.0,1.0,21.0,5.7,76.0,20.5,,,2.3,106.0,39.0,38.0,122.0,27.0,14.0,10.4,,,,,,,,,,,,
2024,27,BAL,NFL,QB,17,17,12-5-0,316,474,66.7,4172.0,41,8.6,4,0.8,198,51.3,84,8.8,10.15,13.2,245.4,119.6,77.3,23,149,4.63,8.09,9.38,2,2,21,"PB,AP-1,AP MVP-2,AP OPoY-2",27,BAL,NFL,QB,17,17,139,915.0,4,47,56.1,48,6.6,53.8,8.2,0,0,0,0,0,,,0.0,0.0,,,139,6.6,915,4,,,Lamar Jackson,JackLa00,2018.0,BAL,5087.0,,,,10.0,"PB,AP-1,AP MVP-2,AP OPoY-2",,,27,BAL,NFL,QB,17.0,17.0,316.0,474.0,4056.0,8.6,2087.0,6.6,4.4,2085.0,6.6,12.0,13.0,5.0,28.0,6.1,69.0,15.1,359.0,78.7,2.5,162.0,53.0,31.0,107.0,19.7,45.0,9.0,95.0,724.0,59.0,566.0,32.0,158.0,104.0,1014.0,"PB,AP-1,AP MVP-2,AP OPoY-2",,,
2020,23,ARI,NFL,QB,16,16,8-8-0,375,558,67.2,3971.0,26,4.7,12,2.2,205,48.9,80,7.1,7.08,10.6,248.2,94.3,61.9,27,176,4.62,6.49,6.45,3,4,16,PB,23,ARI,NFL,QB,16,16,133,819.0,11,52,57.1,48,6.2,51.2,8.3,0,0,0,0,0,,,0.0,0.0,,,133,6.2,819,11,,,Kyler Murray,MurrKy00,2019.0,ARI,4790.0,,,,,,9.0,PB,23,ARI,NFL,QB,16.0,16.0,375.0,558.0,4340.0,7.8,2213.0,5.9,4.0,1758.0,4.7,14.0,25.0,8.0,13.0,2.5,88.0,16.8,405.0,77.1,2.4,156.0,55.0,24.0,106.0,16.7,51.0,8.4,171.0,1395.0,121.0,1107.0,43.0,288.0,107.0,877.0,PB,,,
2022,25,NYG,NFL,QB,16,16,9-6-1,317,472,67.2,3205.0,15,3.2,5,1.1,156,45.7,65,6.8,6.95,10.1,200.3,92.5,62.9,44,243,8.53,5.74,5.89,4,5,15,AP CPoY-11,25,NYG,NFL,QB,16,16,120,708.0,7,57,59.2,25,5.9,44.3,7.5,0,0,0,0,0,,,0.0,0.0,,,120,5.9,708,7,,,Daniel Jones,JoneDa05,2019.0,NYG,3913.0,,6,AP CPoY-11,,,,,25,NYG,NFL,QB,16.0,16.0,317.0,472.0,3024.0,6.4,1609.0,5.1,3.4,1596.0,5.0,11.0,24.0,5.0,29.0,6.5,54.0,12.2,359.0,81.0,2.5,137.0,46.0,53.0,143.0,25.1,53.0,7.2,49.0,310.0,39.0,240.0,9.0,70.0,141.0,984.0,AP CPoY-11,,,
2020,23,WAS,NFL,QB,7,6,1-5-0,148,241,61.4,1439.0,5,2.1,7,2.9,73,37.9,50,6.0,5.08,9.7,205.6,73.0,24.8,20,141,7.66,4.97,4.15,1,1,1,,23,WAS,NFL,QB,7,6,20,46.0,1,6,40.0,19,2.3,6.6,2.9,0,0,0,0,0,,,0.0,0.0,,,20,2.3,46,1,,,Dwayne Haskins,HaskDw00,2019.0,WAS,1485.0,,,,,,6.0,,23,WAS,NFL,QB,7.0,6.0,148.0,241.0,1622.0,6.7,572.0,3.9,2.4,867.0,5.9,5.0,4.0,0.0,12.0,5.1,53.0,22.4,165.0,69.6,2.3,66.0,17.0,24.0,61.0,22.8,7.0,8.3,40.0,231.0,35.0,224.0,3.0,7.0,36.0,160.0,,,,
2024,28,CIN,NFL,QB,17,17,9-8-0,460,652,70.6,4918.0,43,6.6,9,1.4,253,53.6,70,7.5,8.24,10.7,289.3,108.5,74.7,48,278,6.86,6.63,7.28,1,2,16,"PB,AP MVP-4,AP OPoY-5,AP CPoY-1",28,CIN,NFL,QB,17,17,42,201.0,2,16,47.6,47,4.8,11.8,2.5,0,0,0,0,0,,,0.0,0.0,,,42,4.8,201,2,,,Joe Burrow,BurrJo01,2020.0,CIN,5119.0,,,,,,11.0,"PB,AP MVP-4,AP OPoY-5,AP CPoY-1",28,CIN,NFL,QB,17.0,17.0,460.0,652.0,4603.0,7.1,2726.0,5.9,4.2,2192.0,4.8,10.0,20.0,1.0,30.0,4.8,73.0,11.6,507.0,80.3,2.2,164.0,38.0,69.0,155.0,21.5,22.0,9.3,97.0,838.0,89.0,819.0,3.0,19.0,68.0,471.0,"PB,AP MVP-4,AP OPoY-5,AP CPoY-1",,,
2023,25,MIA,NFL,QB,17,17,11-6-0,388,560,69.3,4624.0,29,5.2,14,2.5,222,50.8,78,8.3,8.17,11.9,272.0,101.1,60.8,29,171,4.92,7.56,7.48,2,2,16,"PB,AP CPoY-5",25,MIA,NFL,QB,17,17,35,74.0,0,5,20.0,9,2.1,4.4,2.1,0,0,0,0,0,,,0.0,0.0,,,35,2.1,74,0,,,Tua Tagovailoa,TagoTu00,2020.0,MIA,4698.0,,,,,,13.0,"PB,AP CPoY-5",25,MIA,NFL,QB,17.0,17.0,388.0,560.0,4290.0,7.7,2447.0,6.3,4.4,2177.0,5.6,9.0,14.0,2.0,24.0,4.4,78.0,14.3,430.0,79.0,2.1,116.0,39.0,27.0,95.0,15.7,15.0,5.3,111.0,1073.0,105.0,1069.0,1.0,4.0,126.0,1145.0,"PB,AP CPoY-5",,,
2021,23,LAC,NFL,QB,17,17,9-8-0,443,672,65.9,5014.0,38,5.7,15,2.2,256,51.1,72,7.5,7.59,11.3,294.9,97.7,70.9,31,214,4.41,6.83,6.95,5,5,18,PB,23,LAC,NFL,QB,17,17,63,302.0,3,28,58.7,36,4.8,17.8,3.7,0,0,0,0,0,,,0.0,0.0,,,63,4.8,302,3,,,Justin Herbert,HerbJu00,2020.0,LAC,5316.0,,1,PB,,,,,23,LAC,NFL,QB,17.0,17.0,443.0,672.0,5076.0,7.6,2627.0,5.9,3.9,2387.0,5.4,17.0,14.0,1.0,38.0,5.8,96.0,14.6,527.0,80.2,2.4,155.0,51.0,61.0,143.0,19.4,36.0,7.8,54.0,516.0,46.0,484.0,6.0,32.0,166.0,1515.0,PB,,,
2023,25,GNB,NFL,QB,17,17,9-8-0,372,579,64.2,4159.0,32,5.5,11,1.9,209,47.6,77,7.2,7.43,11.2,244.6,96.1,62.1,30,242,4.93,6.43,6.67,2,3,15,,25,GNB,NFL,QB,17,17,50,247.0,4,16,44.0,37,4.9,14.5,2.9,0,0,0,0,0,,,0.0,0.0,,,50,4.9,247,4,,,Jordan Love,LoveJo03,2020.0,GNB,4406.0,,,,,,9.0,,25,GNB,NFL,QB,17.0,17.0,372.0,579.0,4902.0,8.5,2242.0,6.0,3.9,1917.0,5.2,8.0,18.0,2.0,29.0,5.2,98.0,17.5,428.0,76.6,2.5,215.0,47.0,42.0,119.0,18.8,24.0,8.5,75.0,535.0,63.0,495.0,9.0,40.0,113.0,1105.0,,,,
2022,23,JAX,NFL,QB,17,17,9-8-0,387,584,66.3,4113.0,25,4.3,8,1.4,206,48.1,59,7.0,7.28,10.6,241.9,95.2,56.1,27,184,4.42,6.43,6.66,3,2,14,"PB,AP MVP-7,AP CPoY-12",23,JAX,NFL,QB,17,17,62,291.0,5,27,59.7,24,4.7,17.1,3.6,0,0,0,0,0,,,0.0,0.0,,,62,4.7,291,5,,,Trevor Lawrence,LawrTr00,2021.0,JAX,4404.0,,,,,,,,23,JAX,NFL,QB,17.0,17.0,387.0,584.0,4328.0,7.4,2111.0,5.5,3.6,2002.0,5.2,17.0,16.0,2.0,40.0,7.1,85.0,15.0,431.0,76.1,2.2,158.0,45.0,39.0,111.0,17.5,24.0,9.1,64.0,449.0,56.0,434.0,4.0,15.0,140.0,1265.0,"PB,AP MVP-7,AP CPoY-12",,12.0,"PB,AP MVP-7,AP CPoY-12"
2021,22,NYJ,NFL,QB,13,13,3-10-0,213,383,55.6,2334.0,9,2.3,11,2.9,112,37.0,54,6.1,5.27,11.0,179.5,69.7,33.4,44,370,10.3,4.6,3.86,1,1,5,,22,NYJ,NFL,QB,13,13,29,185.0,4,10,44.8,52,6.4,14.2,2.2,1,0,0,0,0,0.0,,0.0,0.0,0.0,0.0,29,6.4,185,4,,,Zach Wilson,WilsZa00,2021.0,NYJ,2519.0,,5,,,,,,22,NYJ,NFL,QB,13.0,13.0,213.0,383.0,2900.0,7.6,1245.0,5.8,3.3,1089.0,5.1,5.0,16.0,1.0,25.0,6.8,87.0,23.8,256.0,69.9,2.5,127.0,66.0,26.0,136.0,30.6,17.0,10.5,18.0,76.0,14.0,72.0,1.0,4.0,81.0,468.0,,,,
2021,21,SFO,NFL,QB,6.0,2.0,1-1-0,41.0,71.0,57.7,603.0,5.0,7.0,2.0,2.8,27.0,38.7,76.0,8.5,8.63,14.7,100.5,97.3,39.0,4.0,15.0,5.33,7.84,7.97,0.0,0.0,3.0,,21,SFO,NFL,QB,6.0,2.0,38.0,168.0,1.0,8.0,42.1,15.0,4.4,28.0,6.3,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,38.0,4.4,168.0,1.0,,,Trey Lance,LancTr00,2021.0,SFO,771.0,,,,,,0.0,,21,SFO,NFL,QB,6.0,2.0,41.0,71.0,658.0,9.3,315.0,7.7,4.4,288.0,7.0,5.0,2.0,0.0,3.0,4.3,13.0,18.8,51.0,73.9,2.5,21.0,8.0,7.0,19.0,22.1,11.0,8.5,18.0,172.0,10.0,145.0,8.0,27.0,20.0,171.0,,,,
2022,23,CHI,NFL,QB,15.0,15.0,3-12-0,192.0,318.0,60.4,2242.0,17.0,5.3,11.0,3.5,91.0,36.7,56.0,7.1,6.56,11.7,149.5,85.2,56.3,55.0,359.0,14.75,5.05,4.63,1.0,2.0,16.0,AP MVP-9,23,CHI,NFL,QB,15.0,15.0,160.0,1143.0,8.0,65.0,56.3,67.0,7.1,76.2,10.7,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,160.0,7.1,1143.0,8.0,,,Justin Fields,FielJu00,,,3385.0,,,,,,16.0,AP MVP-9,23,CHI,NFL,QB,15.0,15.0,192.0,318.0,2900.0,9.1,1285.0,6.7,4.0,957.0,5.0,12.0,13.0,0.0,16.0,5.2,59.0,19.3,217.0,71.1,2.7,102.0,33.0,31.0,119.0,26.9,69.0,9.6,90.0,475.0,61.0,368.0,25.0,107.0,83.0,759.0,AP MVP-9,,,
2021,23,NWE,NFL,QB,17.0,17.0,10-7-0,352.0,521.0,67.6,3801.0,22.0,4.2,13.0,2.5,177.0,49.0,75.0,7.3,7.02,10.8,223.6,92.5,56.9,28.0,241.0,5.1,6.48,6.22,1.0,1.0,14.0,"PB,AP ORoY-2",23,NWE,NFL,QB,17.0,17.0,44.0,129.0,0.0,22.0,52.3,13.0,2.9,7.6,2.6,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,44.0,2.9,129.0,0.0,,,Mac Jones,JoneMa05,2021.0,NWE,3930.0,,,,,,7.0,"PB,AP ORoY-2",23,NWE,NFL,QB,17.0,17.0,352.0,521.0,4161.0,8.0,2027.0,5.8,3.9,1774.0,5.0,9.0,12.0,1.0,16.0,3.1,90.0,17.7,386.0,76.0,2.4,181.0,29.0,47.0,104.0,18.4,15.0,7.1,33.0,324.0,32.0,324.0,0.0,0.0,104.0,888.0,"PB,AP ORoY-2",,,
2022,24,PIT,NFL,QB,13.0,12.0,7-5-0,245.0,389.0,63.0,2404.0,7.0,1.8,9.0,2.3,123.0,44.0,57.0,6.2,5.5,9.8,184.9,76.7,53.6,27.0,182.0,6.49,5.34,4.7,3.0,4.0,7.0,AP ORoY-6,24,PIT,NFL,QB,13.0,12.0,55.0,237.0,3.0,23.0,60.0,23.0,4.3,18.2,4.2,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,55.0,4.3,237.0,3.0,,,Kenny Pickett,PickKe00,2022.0,PIT,2641.0,,,,,,4.0,AP ORoY-6,24,PIT,NFL,QB,13.0,12.0,245.0,389.0,2923.0,7.5,1331.0,5.4,3.4,1073.0,4.4,8.0,19.0,1.0,16.0,4.3,67.0,18.2,266.0,72.1,2.5,95.0,34.0,32.0,93.0,21.0,27.0,7.3,34.0,152.0,29.0,135.0,4.0,17.0,65.0,315.0,AP ORoY-6,,,
2023,22,CAR,NFL,QB,16,16,2-14-0,315,527,59.8,2877.0,11,2.1,10,1.9,133,36.5,48,5.5,5.02,9.1,179.8,73.7,33.4,62,477,10.53,4.07,3.68,2,2,6,,22,CAR,NFL,QB,16,16,39,253.0,0,18,64.1,26,6.5,15.8,2.4,0,0,0,0,0,,,0.0,0.0,,,39,6.5,253,0,,,Bryce Young,YounBr01,2023.0,CAR,3130.0,,,,,,11.0,,22,CAR,NFL,QB,16.0,16.0,315.0,527.0,3980.0,7.6,1572.0,5.0,3.0,1305.0,4.1,6.0,46.0,1.0,23.0,4.8,103.0,21.5,352.0,73.3,2.5,166.0,38.0,50.0,150.0,24.2,31.0,8.4,31.0,149.0,26.0,145.0,1.0,4.0,81.0,589.0,,,,
2023,22,HOU,NFL,QB,15,15,9-6-0,319,499,63.9,4108.0,23,4.6,5,1.0,188,46.7,75,8.2,8.7,12.9,273.9,100.8,57.5,38,331,7.08,7.03,7.47,1,3,14,"PB,AP MVP-8,AP ORoY-1",22,HOU,NFL,QB,15,15,39,167.0,3,17,59.0,16,4.3,11.1,2.6,1,1,0,0,0,0.0,,0.1,0.0,100.0,0.0,40,4.2,167,3,8.0,"PB,AP MVP-8,AP ORoY-1",C.J. Stroud,StroCJ00,2023.0,HOU,4275.0,0.0,,,,,,,22,HOU,NFL,QB,15.0,15.0,319.0,499.0,4484.0,9.0,2346.0,7.4,4.7,1762.0,5.5,9.0,16.0,6.0,18.0,3.8,95.0,19.9,357.0,74.8,2.5,126.0,47.0,38.0,123.0,22.0,23.0,6.4,34.0,344.0,31.0,343.0,1.0,1.0,94.0,1036.0,"PB,AP MVP-8,AP ORoY-1",,,
2024,22,IND,NFL,QB,11,11,6-5-0,126,264,47.7,1814.0,8,3.0,12,4.5,73,36.0,69,6.9,5.43,14.4,164.9,61.6,47.4,14,115,5.04,6.11,4.74,2,3,6,AP CPoY-25,22,IND,NFL,QB,11,11,86,499.0,6,34,58.1,29,5.8,45.4,7.8,1,1,-1,0,0,0.0,-1.0,0.1,-0.1,100.0,-1.0,87,5.7,498,6,,,Anthony Richardson,RichAn03,2023.0,IND,2313.0,-1.0,9,AP CPoY-25,,,,,22,IND,NFL,QB,11.0,11.0,126.0,264.0,3210.0,12.2,1038.0,8.2,3.9,776.0,6.2,5.0,12.0,2.0,12.0,4.8,70.0,28.0,145.0,58.0,2.4,67.0,35.0,30.0,79.0,26.4,21.0,8.8,69.0,555.0,49.0,447.0,18.0,108.0,77.0,708.0,AP CPoY-25,,,
2024,23,CHI,NFL,QB,17,17,5-12-0,351,562,62.5,3541.0,20,3.6,6,1.1,171,40.3,47,6.3,6.53,10.1,208.3,87.8,46.7,68,466,10.79,4.88,5.09,2,1,12,AP ORoY-10,23,CHI,NFL,QB,17,17,81,489.0,0,27,51.9,24,6.0,28.8,4.8,0,0,0,0,0,,,0.0,0.0,,,81,6.0,489,0,,,Caleb Williams,WillCa03,2024.0,CHI,4030.0,,,,,,10.0,AP ORoY-10,23,CHI,NFL,QB,17.0,17.0,351.0,562.0,4443.0,7.9,1675.0,4.8,3.0,1866.0,5.3,9.0,36.0,4.0,20.0,3.8,110.0,21.1,378.0,72.4,2.4,174.0,52.0,40.0,160.0,23.5,51.0,7.9,53.0,335.0,34.0,268.0,13.0,67.0,85.0,626.0,AP ORoY-10,,,
2024,24,WAS,NFL,QB,17,17,12-5-0,331,480,69.0,3568.0,25,5.2,9,1.9,170,47.1,86,7.4,7.63,10.8,209.9,100.1,70.6,47,238,8.92,6.32,6.5,4,4,20,"PB,AP MVP-7,AP OPoY-17,AP ORoY-1",24,WAS,NFL,QB,17,17,148,891.0,6,55,62.8,46,6.0,52.4,8.7,0,0,0,0,0,,,0.0,0.0,,,148,6.0,891,6,,,Jayden Daniels,DaniJa02,2024.0,WAS,4459.0,,,,,,5.0,"PB,AP MVP-7,AP OPoY-17,AP ORoY-1",24,WAS,NFL,QB,17.0,17.0,331.0,480.0,3526.0,7.3,1788.0,5.4,3.7,1780.0,5.4,12.0,15.0,2.0,20.0,4.3,67.0,14.5,362.0,78.2,2.4,153.0,36.0,28.0,111.0,18.5,73.0,8.1,112.0,805.0,79.0,605.0,27.0,200.0,86.0,709.0,"PB,AP MVP-7,AP OPoY-17,AP ORoY-1",,,
2024,22,NWE,NFL,QB,13,12,3-9-0,225,338,66.6,2276.0,15,4.4,10,3.0,112,46.0,40,6.7,6.29,10.1,175.1,88.1,58.6,34,229,9.14,5.5,5.1,0,0,8,"PB,AP ORoY-8",22,NWE,NFL,QB,13,12,54,421.0,2,22,64.8,41,7.8,32.4,4.2,0,0,0,0,0,,,0.0,0.0,,,54,7.8,421,2,,,Drake Maye,MayeDr00,2024.0,NWE,2697.0,,,,,,9.0,"PB,AP ORoY-8",22,NWE,NFL,QB,13.0,12.0,225.0,338.0,2442.0,7.2,1084.0,4.8,3.2,1192.0,5.3,7.0,14.0,1.0,11.0,3.4,53.0,16.4,246.0,76.2,2.3,96.0,23.0,26.0,83.0,19.9,45.0,9.0,37.0,337.0,30.0,270.0,5.0,67.0,48.0,352.0,"PB,AP ORoY-8",,,
2024,24,ATL,NFL,QB,5,3,1-2-0,61,105,58.1,775.0,3,2.9,3,2.9,35,42.2,42,7.4,6.67,12.7,155.0,78.9,51.0,4,14,3.67,6.98,6.29,0,0,2,,24,ATL,NFL,QB,5,3,7,11.0,1,1,14.3,5,1.6,2.2,1.4,0,0,0,0,0,,,0.0,0.0,,,7,1.6,11,1,,,Michael Penix,PeniMi00,2024.0,ATL,786.0,,,,,,2.0,,24,ATL,NFL,QB,5.0,3.0,61.0,105.0,1057.0,10.1,504.0,8.3,4.8,271.0,4.4,1.0,2.0,0.0,7.0,6.8,23.0,22.3,69.0,67.0,2.3,32.0,4.0,8.0,16.0,14.2,4.0,3.5,2.0,6.0,2.0,6.0,0.0,0.0,17.0,120.0,,,,
2024,24,DEN,NFL,QB,17,17,10-7-0,376,567,66.3,3775.0,29,5.1,12,2.1,170,43.7,93,6.7,6.73,10.0,222.1,93.3,56.8,24,198,4.06,6.05,6.12,3,3,13,AP ORoY-3,24,DEN,NFL,QB,17,17,92,430.0,4,41,53.3,32,4.7,25.3,5.4,1,1,2,1,1,100.0,2.0,0.1,0.1,100.0,2.0,93,4.6,432,5,,,Bo Nix,NixxBo00,2024.0,DEN,4205.0,2.0,3,AP ORoY-3,,,,,24,DEN,NFL,QB,17.0,17.0,376.0,567.0,4116.0,7.3,1703.0,4.5,3.0,2072.0,5.5,16.0,18.0,1.0,32.0,5.8,83.0,15.1,420.0,76.6,2.5,148.0,44.0,34.0,102.0,15.9,50.0,7.2,92.0,737.0,80.0,692.0,11.0,45.0,117.0,718.0,AP ORoY-3,,,
