Rk,Season,Team,W,G,W,L,T,W-L%,Pts,PtsO,PtDif
1,2007,NWE,16,16,16,0,0,1.000,589,274,315
2,2024,DET,15,17,15,2,0,.882,564,342,222
3,2024,KAN,15,17,15,2,0,.882,385,326,59
4,2015,CAR,15,16,15,1,0,.938,500,308,192
5,2011,GNB,15,16,15,1,0,.938,560,359,201
6,2004,PIT,15,16,15,1,0,.938,372,251,121
7,2024,MIN,14,17,14,3,0,.824,432,332,100
8,2024,PHI,14,17,14,3,0,.824,463,303,160
9,2022,KAN,14,17,14,3,0,.824,496,369,127
10,2022,PHI,14,17,14,3,0,.824,477,344,133
11,2020,KAN,14,16,14,2,0,.875,473,362,111
12,2019,BAL,14,16,14,2,0,.875,531,282,249
13,2016,NWE,14,16,14,2,0,.875,441,250,191
14,2010,NWE,14,16,14,2,0,.875,518,313,205
15,2009,IND,14,16,14,2,0,.875,416,307,109
16,2006,SDG,14,16,14,2,0,.875,492,303,189
17,2005,IND,14,16,14,2,0,.875,439,247,192
18,2004,NWE,14,16,14,2,0,.875,437,260,177
19,2003,NWE,14,16,14,2,0,.875,348,238,110
20,2001,STL,14,16,14,2,0,.875,503,273,230
21,2024,BUF,13,17,13,4,0,.765,525,368,157
22,2023,BAL,13,17,13,4,0,.765,483,280,203
23,2022,BUF,13,16,13,3,0,.813,455,286,169
24,2022,MIN,13,17,13,4,0,.765,424,427,-3
25,2022,SFO,13,17,13,4,0,.765,450,277,173
26,2021,GNB,13,17,13,4,0,.765,450,371,79
27,2021,TAM,13,17,13,4,0,.765,511,353,158
28,2020,BUF,13,16,13,3,0,.813,501,375,126
29,2020,GNB,13,16,13,3,0,.813,509,369,140
30,2019,GNB,13,16,13,3,0,.813,376,313,63
31,2019,NOR,13,16,13,3,0,.813,458,341,117
32,2019,SFO,13,16,13,3,0,.813,479,310,169
33,2018,NOR,13,16,13,3,0,.813,504,353,151
34,2018,LAR,13,16,13,3,0,.813,527,384,143
35,2017,MIN,13,16,13,3,0,.813,382,252,130
36,2017,NWE,13,16,13,3,0,.813,458,296,162
37,2017,PHI,13,16,13,3,0,.813,457,295,162
38,2017,PIT,13,16,13,3,0,.813,406,308,98
39,2016,DAL,13,16,13,3,0,.813,421,306,115
40,2015,ARI,13,16,13,3,0,.813,489,313,176
41,2013,DEN,13,16,13,3,0,.813,606,399,207
42,2013,SEA,13,16,13,3,0,.813,417,231,186
43,2012,ATL,13,16,13,3,0,.813,419,299,120
44,2012,DEN,13,16,13,3,0,.813,481,289,192
45,2011,NOR,13,16,13,3,0,.813,547,339,208
46,2011,NWE,13,16,13,3,0,.813,513,342,171
47,2011,SFO,13,16,13,3,0,.813,380,229,151
48,2010,ATL,13,16,13,3,0,.813,414,288,126
49,2009,NOR,13,16,13,3,0,.813,510,341,169
50,2009,SDG,13,16,13,3,0,.813,454,320,134
51,2008,TEN,13,16,13,3,0,.813,375,234,141
52,2007,IND,13,16,13,3,0,.813,450,262,188
53,2007,DAL,13,16,13,3,0,.813,455,325,130
54,2007,GNB,13,16,13,3,0,.813,435,291,144
55,2006,CHI,13,16,13,3,0,.813,427,255,172
56,2006,BAL,13,16,13,3,0,.813,353,201,152
57,2005,DEN,13,16,13,3,0,.813,395,258,137
58,2005,SEA,13,16,13,3,0,.813,452,271,181
59,2004,PHI,13,16,13,3,0,.813,386,260,126
60,2003,KAN,13,16,13,3,0,.813,484,332,152
61,2001,CHI,13,16,13,3,0,.813,338,203,135
62,2001,PIT,13,16,13,3,0,.813,352,212,140
63,2000,TEN,13,16,13,3,0,.813,346,191,155
64,2024,BAL,12,17,12,5,0,.706,518,361,157
65,2024,WAS,12,17,12,5,0,.706,485,391,94
66,2023,DAL,12,17,12,5,0,.706,509,315,194
67,2023,DET,12,17,12,5,0,.706,461,395,66
68,2023,SFO,12,17,12,5,0,.706,491,298,193
69,2022,CIN,12,16,12,4,0,.750,418,322,96
70,2022,DAL,12,17,12,5,0,.706,467,342,125
71,2021,DAL,12,17,12,5,0,.706,530,358,172
72,2021,KAN,12,17,12,5,0,.706,480,364,116
73,2021,TEN,12,17,12,5,0,.706,419,354,65
74,2021,LAR,12,17,12,5,0,.706,460,372,88
75,2020,NOR,12,16,12,4,0,.750,482,337,145
76,2020,PIT,12,16,12,4,0,.750,416,312,104
77,2020,SEA,12,16,12,4,0,.750,459,371,88
78,2019,KAN,12,16,12,4,0,.750,451,308,143
79,2019,NWE,12,16,12,4,0,.750,420,225,195
80,2018,CHI,12,16,12,4,0,.750,421,283,138
81,2018,KAN,12,16,12,4,0,.750,565,421,144
82,2018,LAC,12,16,12,4,0,.750,428,329,99
83,2016,KAN,12,16,12,4,0,.750,389,311,78
84,2016,OAK,12,16,12,4,0,.750,416,385,31
85,2015,CIN,12,16,12,4,0,.750,419,279,140
86,2015,DEN,12,16,12,4,0,.750,355,296,59
87,2015,NWE,12,16,12,4,0,.750,465,315,150
88,2014,DAL,12,16,12,4,0,.750,467,352,115
89,2014,DEN,12,16,12,4,0,.750,482,354,128
90,2014,GNB,12,16,12,4,0,.750,486,348,138
91,2014,NWE,12,16,12,4,0,.750,468,313,155
92,2014,SEA,12,16,12,4,0,.750,394,254,140
93,2013,CAR,12,16,12,4,0,.750,366,241,125
94,2013,NWE,12,16,12,4,0,.750,444,338,106
95,2013,SFO,12,16,12,4,0,.750,406,272,134
96,2012,HOU,12,16,12,4,0,.750,416,331,85
97,2012,NWE,12,16,12,4,0,.750,557,331,226
98,2011,PIT,12,16,12,4,0,.750,325,227,98
99,2011,BAL,12,16,12,4,0,.750,378,266,112
100,2010,PIT,12,16,12,4,0,.750,375,232,143
101,2010,BAL,12,16,12,4,0,.750,357,270,87
102,2009,MIN,12,16,12,4,0,.750,470,312,158
103,2008,CAR,12,16,12,4,0,.750,414,329,85
104,2008,IND,12,16,12,4,0,.750,377,298,79
105,2008,NYG,12,16,12,4,0,.750,427,294,133
106,2008,PIT,12,16,12,4,0,.750,347,223,124
107,2006,IND,12,16,12,4,0,.750,427,360,67
108,2006,NWE,12,16,12,4,0,.750,385,237,148
109,2005,JAX,12,16,12,4,0,.750,361,269,92
110,2004,IND,12,16,12,4,0,.750,522,351,171
111,2004,SDG,12,16,12,4,0,.750,446,313,133
112,2003,IND,12,16,12,4,0,.750,447,336,111
113,2003,TEN,12,16,12,4,0,.750,435,324,111
114,2003,PHI,12,16,12,4,0,.750,374,287,87
115,2003,STL,12,16,12,4,0,.750,447,328,119
116,2002,GNB,12,16,12,4,0,.750,398,328,70
117,2002,PHI,12,16,12,4,0,.750,415,241,174
118,2002,TAM,12,16,12,4,0,.750,346,196,150
119,2001,GNB,12,16,12,4,0,.750,390,266,124
120,2001,SFO,12,16,12,4,0,.750,409,282,127
121,2000,NYG,12,16,12,4,0,.750,328,246,82
122,2000,OAK,12,16,12,4,0,.750,479,299,180
123,2000,BAL,12,16,12,4,0,.750,333,165,168
124,2024,GNB,11,17,11,6,0,.647,460,338,122
125,2024,LAC,11,17,11,6,0,.647,402,301,101
126,2023,BUF,11,17,11,6,0,.647,451,311,140
127,2023,CLE,11,17,11,6,0,.647,396,362,34
128,2023,KAN,11,17,11,6,0,.647,371,294,77
129,2023,MIA,11,17,11,6,0,.647,496,391,105
130,2023,PHI,11,17,11,6,0,.647,433,428,5
131,2021,BUF,11,17,11,6,0,.647,483,289,194
132,2021,ARI,11,17,11,6,0,.647,449,366,83
133,2020,CLE,11,16,11,5,0,.688,408,419,-11
134,2020,IND,11,16,11,5,0,.688,451,362,89
135,2020,TEN,11,16,11,5,0,.688,491,439,52
136,2020,BAL,11,16,11,5,0,.688,468,303,165
137,2020,TAM,11,16,11,5,0,.688,492,355,137
138,2019,SEA,11,16,11,5,0,.688,405,398,7
139,2018,HOU,11,16,11,5,0,.688,402,316,86
140,2018,NWE,11,16,11,5,0,.688,436,325,111
141,2017,CAR,11,16,11,5,0,.688,363,327,36
142,2017,NOR,11,16,11,5,0,.688,448,326,122
143,2017,LAR,11,16,11,5,0,.688,478,329,149
144,2016,ATL,11,16,11,5,0,.688,540,406,134
145,2016,NYG,11,16,11,5,0,.688,310,284,26
146,2016,PIT,11,16,11,5,0,.688,399,327,72
147,2015,KAN,11,16,11,5,0,.688,405,287,118
148,2015,MIN,11,16,11,5,0,.688,365,302,63
149,2014,IND,11,16,11,5,0,.688,458,369,89
150,2014,ARI,11,16,11,5,0,.688,310,299,11
151,2014,DET,11,16,11,5,0,.688,321,282,39
152,2014,PIT,11,16,11,5,0,.688,436,368,68
153,2013,CIN,11,16,11,5,0,.688,430,305,125
154,2013,IND,11,16,11,5,0,.688,391,336,55
155,2013,KAN,11,16,11,5,0,.688,430,305,125
156,2013,NOR,11,16,11,5,0,.688,414,304,110
157,2012,IND,11,16,11,5,0,.688,357,387,-30
158,2012,GNB,11,16,11,5,0,.688,433,336,97
159,2012,SEA,11,16,11,5,0,.688,412,245,167
160,2012,SFO,11,16,11,4,1,.719,397,273,124
161,2010,CHI,11,16,11,5,0,.688,334,286,48
162,2010,NOR,11,16,11,5,0,.688,384,307,77
163,2010,NYJ,11,16,11,5,0,.688,367,304,63
164,2009,DAL,11,16,11,5,0,.688,361,250,111
165,2009,GNB,11,16,11,5,0,.688,461,297,164
166,2009,PHI,11,16,11,5,0,.688,429,337,92
167,2008,ATL,11,16,11,5,0,.688,391,325,66
168,2008,MIA,11,16,11,5,0,.688,345,317,28
169,2008,NWE,11,16,11,5,0,.688,410,309,101
170,2008,BAL,11,16,11,5,0,.688,385,244,141
171,2007,JAX,11,16,11,5,0,.688,411,304,107
172,2007,SDG,11,16,11,5,0,.688,412,284,128
173,2005,CAR,11,16,11,5,0,.688,391,259,132
174,2005,CHI,11,16,11,5,0,.688,260,202,58
175,2005,CIN,11,16,11,5,0,.688,421,350,71
176,2005,NYG,11,16,11,5,0,.688,422,314,108
177,2005,PIT,11,16,11,5,0,.688,389,258,131
178,2005,TAM,11,16,11,5,0,.688,300,274,26
179,2004,ATL,11,16,11,5,0,.688,340,337,3
180,2003,CAR,11,16,11,5,0,.688,325,304,21
181,2002,TEN,11,16,11,5,0,.688,367,324,43
182,2002,OAK,11,16,11,5,0,.688,450,304,146
183,2001,MIA,11,16,11,5,0,.688,344,290,54
184,2001,NWE,11,16,11,5,0,.688,371,272,99
185,2001,PHI,11,16,11,5,0,.688,343,208,135
186,2000,DEN,11,16,11,5,0,.688,485,369,116
187,2000,MIA,11,16,11,5,0,.688,323,226,97
188,2000,MIN,11,16,11,5,0,.688,397,371,26
189,2000,PHI,11,16,11,5,0,.688,351,245,106
190,2024,DEN,10,17,10,7,0,.588,425,311,114
191,2024,HOU,10,17,10,7,0,.588,372,372,0
192,2024,PIT,10,17,10,7,0,.588,380,347,33
193,2024,LAR,10,17,10,7,0,.588,367,386,-19
194,2024,SEA,10,17,10,7,0,.588,375,368,7
195,2024,TAM,10,17,10,7,0,.588,502,385,117
196,2023,HOU,10,17,10,7,0,.588,377,353,24
197,2023,PIT,10,17,10,7,0,.588,304,324,-20
198,2023,LAR,10,17,10,7,0,.588,404,377,27
199,2022,BAL,10,17,10,7,0,.588,350,315,35
200,2022,LAC,10,17,10,7,0,.588,391,384,7
201,2021,CIN,10,17,10,7,0,.588,460,376,84
202,2021,NWE,10,17,10,7,0,.588,462,303,159
203,2021,LVR,10,17,10,7,0,.588,374,439,-65
204,2021,SFO,10,17,10,7,0,.588,427,365,62
205,2020,MIA,10,16,10,6,0,.625,404,338,66
206,2020,LAR,10,16,10,6,0,.625,372,296,76
207,2019,BUF,10,16,10,6,0,.625,314,259,55
208,2019,HOU,10,16,10,6,0,.625,378,385,-7
209,2019,MIN,10,16,10,6,0,.625,407,303,104
210,2018,IND,10,16,10,6,0,.625,433,344,89
211,2018,DAL,10,16,10,6,0,.625,339,324,15
212,2018,BAL,10,16,10,6,0,.625,389,287,102
213,2018,SEA,10,16,10,6,0,.625,428,347,81
214,2017,ATL,10,16,10,6,0,.625,353,315,38
215,2017,JAX,10,16,10,6,0,.625,417,268,149
216,2017,KAN,10,16,10,6,0,.625,415,339,76
217,2016,GNB,10,16,10,6,0,.625,432,388,44
218,2016,MIA,10,16,10,6,0,.625,363,380,-17
219,2016,SEA,10,16,10,5,1,.656,354,292,62
220,2015,GNB,10,16,10,6,0,.625,368,323,45
221,2015,NYJ,10,16,10,6,0,.625,387,314,73
222,2015,PIT,10,16,10,6,0,.625,423,319,104
223,2015,SEA,10,16,10,6,0,.625,423,277,146
224,2014,CIN,10,16,10,5,1,.656,365,344,21
225,2014,PHI,10,16,10,6,0,.625,474,400,74
226,2014,BAL,10,16,10,6,0,.625,409,302,107
227,2013,ARI,10,16,10,6,0,.625,379,324,55
228,2013,PHI,10,16,10,6,0,.625,442,382,60
229,2012,CHI,10,16,10,6,0,.625,375,277,98
230,2012,CIN,10,16,10,6,0,.625,391,320,71
231,2012,MIN,10,16,10,6,0,.625,379,348,31
232,2012,BAL,10,16,10,6,0,.625,398,344,54
233,2012,WAS,10,16,10,6,0,.625,436,388,48
234,2011,ATL,10,16,10,6,0,.625,402,350,52
235,2011,DET,10,16,10,6,0,.625,474,387,87
236,2011,HOU,10,16,10,6,0,.625,381,278,103
237,2010,IND,10,16,10,6,0,.625,435,388,47
238,2010,GNB,10,16,10,6,0,.625,388,240,148
239,2010,KAN,10,16,10,6,0,.625,366,326,40
240,2010,NYG,10,16,10,6,0,.625,394,347,47
241,2010,PHI,10,16,10,6,0,.625,439,377,62
242,2010,TAM,10,16,10,6,0,.625,341,318,23
243,2009,CIN,10,16,10,6,0,.625,305,291,14
244,2009,ARI,10,16,10,6,0,.625,375,325,50
245,2009,NWE,10,16,10,6,0,.625,427,285,142
246,2008,MIN,10,16,10,6,0,.625,379,333,46
247,2007,CLE,10,16,10,6,0,.625,402,382,20
248,2007,NYG,10,16,10,6,0,.625,373,351,22
249,2007,TEN,10,16,10,6,0,.625,301,297,4
250,2007,PIT,10,16,10,6,0,.625,393,269,124
251,2007,SEA,10,16,10,6,0,.625,393,291,102
252,2006,NOR,10,16,10,6,0,.625,413,322,91
253,2006,NYJ,10,16,10,6,0,.625,316,295,21
254,2006,PHI,10,16,10,6,0,.625,398,328,70
255,2005,KAN,10,16,10,6,0,.625,403,325,78
256,2005,NWE,10,16,10,6,0,.625,379,338,41
257,2005,WAS,10,16,10,6,0,.625,359,293,66
258,2004,DEN,10,16,10,6,0,.625,381,304,77
259,2004,GNB,10,16,10,6,0,.625,424,380,44
260,2004,NYJ,10,16,10,6,0,.625,333,261,72
261,2003,DAL,10,16,10,6,0,.625,289,260,29
262,2003,DEN,10,16,10,6,0,.625,381,301,80
263,2003,GNB,10,16,10,6,0,.625,442,307,135
264,2003,MIA,10,16,10,6,0,.625,311,261,50
265,2003,BAL,10,16,10,6,0,.625,391,281,110
266,2003,SEA,10,16,10,6,0,.625,404,327,77
267,2002,IND,10,16,10,6,0,.625,349,313,36
268,2002,NYG,10,16,10,6,0,.625,320,279,41
269,2002,PIT,10,16,10,5,1,.656,390,345,45
270,2002,SFO,10,16,10,6,0,.625,367,351,16
271,2001,NYJ,10,16,10,6,0,.625,308,295,13
272,2001,OAK,10,16,10,6,0,.625,399,327,72
273,2001,BAL,10,16,10,6,0,.625,303,265,38
274,2000,IND,10,16,10,6,0,.625,429,326,103
275,2000,NOR,10,16,10,6,0,.625,354,305,49
276,2000,STL,10,16,10,6,0,.625,540,471,69
277,2000,TAM,10,16,10,6,0,.625,388,269,119
278,2024,CIN,9,17,9,8,0,.529,472,434,38
279,2023,CIN,9,17,9,8,0,.529,366,384,-18
280,2023,IND,9,17,9,8,0,.529,396,415,-19
281,2023,GNB,9,17,9,8,0,.529,383,350,33
282,2023,JAX,9,17,9,8,0,.529,377,371,6
283,2023,NOR,9,17,9,8,0,.529,402,327,75
284,2023,SEA,9,17,9,8,0,.529,364,402,-38
285,2023,TAM,9,17,9,8,0,.529,348,325,23
286,2022,DET,9,17,9,8,0,.529,453,427,26
287,2022,JAX,9,17,9,8,0,.529,404,350,54
288,2022,MIA,9,17,9,8,0,.529,397,399,-2
289,2022,NYG,9,17,9,7,1,.559,365,371,-6
290,2022,PIT,9,17,9,8,0,.529,308,346,-38
291,2022,SEA,9,17,9,8,0,.529,407,401,6
292,2021,IND,9,17,9,8,0,.529,451,365,86
293,2021,MIA,9,17,9,8,0,.529,341,373,-32
294,2021,NOR,9,17,9,8,0,.529,364,335,29
295,2021,PHI,9,17,9,8,0,.529,444,385,59
296,2021,PIT,9,17,9,7,1,.559,343,398,-55
297,2021,LAC,9,17,9,8,0,.529,474,459,15
298,2019,TEN,9,16,9,7,0,.563,402,331,71
299,2019,PHI,9,16,9,7,0,.563,385,354,31
300,2019,LAR,9,16,9,7,0,.563,394,364,30
301,2018,TEN,9,16,9,7,0,.563,310,303,7
302,2018,PHI,9,16,9,7,0,.563,367,348,19
303,2018,PIT,9,16,9,6,1,.594,428,360,68
304,2017,BUF,9,16,9,7,0,.563,302,359,-57
305,2017,DAL,9,16,9,7,0,.563,354,332,22
306,2017,DET,9,16,9,7,0,.563,410,376,34
307,2017,TEN,9,16,9,7,0,.563,334,356,-22
308,2017,BAL,9,16,9,7,0,.563,395,303,92
309,2017,LAC,9,16,9,7,0,.563,355,272,83
310,2017,SEA,9,16,9,7,0,.563,366,332,34
311,2016,DEN,9,16,9,7,0,.563,333,297,36
312,2016,DET,9,16,9,7,0,.563,346,358,-12
313,2016,HOU,9,16,9,7,0,.563,279,328,-49
314,2016,TEN,9,16,9,7,0,.563,381,378,3
315,2016,TAM,9,16,9,7,0,.563,354,369,-15
316,2015,HOU,9,16,9,7,0,.563,339,313,26
317,2015,WAS,9,16,9,7,0,.563,388,379,9
318,2014,BUF,9,16,9,7,0,.563,343,289,54
319,2014,HOU,9,16,9,7,0,.563,372,307,65
320,2014,KAN,9,16,9,7,0,.563,353,281,72
321,2014,SDG,9,16,9,7,0,.563,348,348,0
322,2013,SDG,9,16,9,7,0,.563,396,348,48
323,2012,NYG,9,16,9,7,0,.563,429,344,85
324,2011,CIN,9,16,9,7,0,.563,344,323,21
325,2011,NYG,9,16,9,7,0,.563,394,400,-6
326,2011,TEN,9,16,9,7,0,.563,325,317,8
327,2010,SDG,9,16,9,7,0,.563,441,322,119
328,2009,ATL,9,16,9,7,0,.563,363,325,38
329,2009,HOU,9,16,9,7,0,.563,388,333,55
330,2009,NYJ,9,16,9,7,0,.563,348,236,112
331,2009,PIT,9,16,9,7,0,.563,368,324,44
332,2009,BAL,9,16,9,7,0,.563,391,261,130
333,2008,CHI,9,16,9,7,0,.563,375,350,25
334,2008,ARI,9,16,9,7,0,.563,427,426,1
335,2008,DAL,9,16,9,7,0,.563,362,365,-3
336,2008,NYJ,9,16,9,7,0,.563,405,356,49
337,2008,PHI,9,16,9,6,1,.594,416,289,127
338,2008,TAM,9,16,9,7,0,.563,361,323,38
339,2007,TAM,9,16,9,7,0,.563,334,270,64
340,2007,WAS,9,16,9,7,0,.563,334,310,24
341,2006,DAL,9,16,9,7,0,.563,425,350,75
342,2006,DEN,9,16,9,7,0,.563,319,305,14
343,2006,KAN,9,16,9,7,0,.563,331,315,16
344,2006,SEA,9,16,9,7,0,.563,335,341,-6
345,2005,DAL,9,16,9,7,0,.563,325,308,17
346,2005,MIA,9,16,9,7,0,.563,318,317,1
347,2005,MIN,9,16,9,7,0,.563,306,344,-38
348,2005,SDG,9,16,9,7,0,.563,418,312,106
349,2004,BUF,9,16,9,7,0,.563,395,284,111
350,2004,JAX,9,16,9,7,0,.563,261,280,-19
351,2004,BAL,9,16,9,7,0,.563,317,268,49
352,2004,SEA,9,16,9,7,0,.563,371,373,-2
353,2003,MIN,9,16,9,7,0,.563,416,353,63
354,2002,ATL,9,16,9,6,1,.594,402,314,88
355,2002,CLE,9,16,9,7,0,.563,344,320,24
356,2002,DEN,9,16,9,7,0,.563,392,344,48
357,2002,MIA,9,16,9,7,0,.563,378,301,77
358,2002,NOR,9,16,9,7,0,.563,432,388,44
359,2002,NWE,9,16,9,7,0,.563,381,346,35
360,2002,NYJ,9,16,9,7,0,.563,359,336,23
361,2001,SEA,9,16,9,7,0,.563,301,324,-23
362,2001,TAM,9,16,9,7,0,.563,324,280,44
363,2000,DET,9,16,9,7,0,.563,307,307,0
364,2000,GNB,9,16,9,7,0,.563,353,323,30
365,2000,NYJ,9,16,9,7,0,.563,321,321,0
366,2000,PIT,9,16,9,7,0,.563,321,255,66
367,2024,ATL,8,17,8,9,0,.471,389,423,-34
368,2024,IND,8,17,8,9,0,.471,377,427,-50
369,2024,ARI,8,17,8,9,0,.471,400,379,21
370,2024,MIA,8,17,8,9,0,.471,345,364,-19
371,2023,DEN,8,17,8,9,0,.471,357,413,-56
372,2023,LVR,8,17,8,9,0,.471,332,331,1
373,2022,GNB,8,17,8,9,0,.471,370,371,-1
374,2022,NWE,8,17,8,9,0,.471,364,347,17
375,2022,TAM,8,17,8,9,0,.471,313,358,-45
376,2022,WAS,8,17,8,8,1,.500,321,343,-22
377,2021,CLE,8,17,8,9,0,.471,349,371,-22
378,2021,MIN,8,17,8,9,0,.471,425,426,-1
379,2021,BAL,8,17,8,9,0,.471,387,392,-5
380,2020,CHI,8,16,8,8,0,.500,372,370,2
381,2020,ARI,8,16,8,8,0,.500,410,367,43
382,2020,LVR,8,16,8,8,0,.500,434,478,-44
383,2019,CHI,8,16,8,8,0,.500,280,298,-18
384,2019,DAL,8,16,8,8,0,.500,434,321,113
385,2019,PIT,8,16,8,8,0,.500,289,303,-14
386,2018,MIN,8,16,8,7,1,.531,360,341,19
387,2017,ARI,8,16,8,8,0,.500,295,361,-66
388,2016,IND,8,16,8,8,0,.500,411,392,19
389,2016,MIN,8,16,8,8,0,.500,327,307,20
390,2016,BAL,8,16,8,8,0,.500,343,321,22
391,2016,WAS,8,16,8,7,1,.531,396,383,13
392,2015,ATL,8,16,8,8,0,.500,339,345,-6
393,2015,BUF,8,16,8,8,0,.500,379,359,20
394,2015,IND,8,16,8,8,0,.500,333,408,-75
395,2014,MIA,8,16,8,8,0,.500,388,373,15
396,2014,SFO,8,16,8,8,0,.500,306,340,-34
397,2013,CHI,8,16,8,8,0,.500,445,478,-33
398,2013,DAL,8,16,8,8,0,.500,439,432,7
399,2013,GNB,8,16,8,7,1,.531,417,428,-11
