Rk,Season,Team,W,G,W,L,T,W-L%,Pts,PtsO,PtDif
400,2013,MIA,8,16,8,8,0,.500,317,335,-18
401,2013,NYJ,8,16,8,8,0,.500,290,387,-97
402,2013,PIT,8,16,8,8,0,.500,379,370,9
403,2013,BAL,8,16,8,8,0,.500,320,352,-32
404,2012,DAL,8,16,8,8,0,.500,376,400,-24
405,2012,PIT,8,16,8,8,0,.500,336,314,22
406,2011,CHI,8,16,8,8,0,.500,353,341,12
407,2011,ARI,8,16,8,8,0,.500,312,348,-36
408,2011,DAL,8,16,8,8,0,.500,369,347,22
409,2011,DEN,8,16,8,8,0,.500,309,390,-81
410,2011,NYJ,8,16,8,8,0,.500,377,363,14
411,2011,PHI,8,16,8,8,0,.500,396,328,68
412,2011,OAK,8,16,8,8,0,.500,359,433,-74
413,2011,SDG,8,16,8,8,0,.500,406,377,29
414,2010,JAX,8,16,8,8,0,.500,353,419,-66
415,2010,OAK,8,16,8,8,0,.500,410,371,39
416,2009,CAR,8,16,8,8,0,.500,315,308,7
417,2009,DEN,8,16,8,8,0,.500,326,324,2
418,2009,NYG,8,16,8,8,0,.500,402,427,-25
419,2009,TEN,8,16,8,8,0,.500,354,402,-48
420,2009,SFO,8,16,8,8,0,.500,330,281,49
421,2008,DEN,8,16,8,8,0,.500,370,448,-78
422,2008,HOU,8,16,8,8,0,.500,366,394,-28
423,2008,NOR,8,16,8,8,0,.500,463,393,70
424,2008,SDG,8,16,8,8,0,.500,439,347,92
425,2008,WAS,8,16,8,8,0,.500,265,296,-31
426,2007,ARI,8,16,8,8,0,.500,404,399,5
427,2007,HOU,8,16,8,8,0,.500,379,384,-5
428,2007,MIN,8,16,8,8,0,.500,365,311,54
429,2007,PHI,8,16,8,8,0,.500,336,300,36
430,2006,CAR,8,16,8,8,0,.500,270,305,-35
431,2006,CIN,8,16,8,8,0,.500,373,331,42
432,2006,GNB,8,16,8,8,0,.500,301,366,-65
433,2006,JAX,8,16,8,8,0,.500,371,274,97
434,2006,NYG,8,16,8,8,0,.500,355,362,-7
435,2006,TEN,8,16,8,8,0,.500,324,400,-76
436,2006,PIT,8,16,8,8,0,.500,353,315,38
437,2006,STL,8,16,8,8,0,.500,367,381,-14
438,2005,ATL,8,16,8,8,0,.500,351,341,10
439,2004,CIN,8,16,8,8,0,.500,374,372,2
440,2004,MIN,8,16,8,8,0,.500,405,395,10
441,2004,NOR,8,16,8,8,0,.500,348,405,-57
442,2004,STL,8,16,8,8,0,.500,319,392,-73
443,2003,CIN,8,16,8,8,0,.500,346,384,-38
444,2003,NOR,8,16,8,8,0,.500,340,326,14
445,2002,BUF,8,16,8,8,0,.500,379,397,-18
446,2002,KAN,8,16,8,8,0,.500,467,399,68
447,2002,SDG,8,16,8,8,0,.500,333,367,-34
448,2001,DEN,8,16,8,8,0,.500,340,339,1
449,2001,WAS,8,16,8,8,0,.500,256,303,-47
450,2000,BUF,8,16,8,8,0,.500,315,350,-35
451,2000,WAS,8,16,8,8,0,.500,281,269,12
452,2024,DAL,7,17,7,10,0,.412,350,468,-118
453,2023,ATL,7,17,7,10,0,.412,321,373,-52
454,2023,CHI,7,17,7,10,0,.412,360,379,-19
455,2023,MIN,7,17,7,10,0,.412,344,362,-18
456,2023,NYJ,7,17,7,10,0,.412,268,355,-87
457,2022,ATL,7,17,7,10,0,.412,365,386,-21
458,2022,CAR,7,17,7,10,0,.412,347,374,-27
459,2022,CLE,7,17,7,10,0,.412,361,381,-20
460,2022,NOR,7,17,7,10,0,.412,330,345,-15
461,2022,NYJ,7,17,7,10,0,.412,296,316,-20
462,2022,TEN,7,17,7,10,0,.412,298,359,-61
463,2021,ATL,7,17,7,10,0,.412,313,459,-146
464,2021,DEN,7,17,7,10,0,.412,335,322,13
465,2021,SEA,7,17,7,10,0,.412,395,366,29
466,2021,WAS,7,17,7,10,0,.412,335,434,-99
467,2020,MIN,7,16,7,9,0,.438,430,475,-45
468,2020,NWE,7,16,7,9,0,.438,326,353,-27
469,2020,LAC,7,16,7,9,0,.438,384,426,-42
470,2020,WAS,7,16,7,9,0,.438,335,329,6
471,2019,ATL,7,16,7,9,0,.438,381,399,-18
472,2019,IND,7,16,7,9,0,.438,361,373,-12
473,2019,DEN,7,16,7,9,0,.438,282,316,-34
474,2019,NYJ,7,16,7,9,0,.438,276,359,-83
475,2019,OAK,7,16,7,9,0,.438,313,419,-106
476,2019,TAM,7,16,7,9,0,.438,458,449,9
477,2018,ATL,7,16,7,9,0,.438,414,423,-9
478,2018,CAR,7,16,7,9,0,.438,376,382,-6
479,2018,CLE,7,16,7,8,1,.469,359,392,-33
480,2018,MIA,7,16,7,9,0,.438,319,433,-114
481,2018,WAS,7,16,7,9,0,.438,281,359,-78
482,2017,CIN,7,16,7,9,0,.438,290,349,-59
483,2017,GNB,7,16,7,9,0,.438,320,384,-64
484,2017,WAS,7,16,7,9,0,.438,342,388,-46
485,2016,BUF,7,16,7,9,0,.438,399,378,21
486,2016,ARI,7,16,7,8,1,.469,418,362,56
487,2016,NOR,7,16,7,9,0,.438,469,454,15
488,2016,PHI,7,16,7,9,0,.438,367,331,36
489,2015,DET,7,16,7,9,0,.438,358,400,-42
490,2015,NOR,7,16,7,9,0,.438,408,476,-68
491,2015,PHI,7,16,7,9,0,.438,377,430,-53
492,2015,OAK,7,16,7,9,0,.438,359,399,-40
493,2015,STL,7,16,7,9,0,.438,280,330,-50
494,2014,CAR,7,16,7,8,1,.469,339,374,-35
495,2014,CLE,7,16,7,9,0,.438,299,337,-38
496,2014,MIN,7,16,7,9,0,.438,325,343,-18
497,2014,NOR,7,16,7,9,0,.438,401,424,-23
498,2013,DET,7,16,7,9,0,.438,395,376,19
499,2013,NYG,7,16,7,9,0,.438,294,383,-89
500,2013,TEN,7,16,7,9,0,.438,362,381,-19
501,2013,STL,7,16,7,9,0,.438,348,364,-16
502,2012,CAR,7,16,7,9,0,.438,357,363,-6
503,2012,MIA,7,16,7,9,0,.438,288,317,-29
504,2012,NOR,7,16,7,9,0,.438,461,454,7
505,2012,STL,7,16,7,8,1,.469,299,348,-49
506,2012,SDG,7,16,7,9,0,.438,350,350,0
507,2012,TAM,7,16,7,9,0,.438,389,394,-5
508,2011,KAN,7,16,7,9,0,.438,212,338,-126
509,2011,SEA,7,16,7,9,0,.438,321,315,6
510,2010,MIA,7,16,7,9,0,.438,273,333,-60
511,2010,STL,7,16,7,9,0,.438,289,328,-39
512,2010,SEA,7,16,7,9,0,.438,310,407,-97
513,2009,CHI,7,16,7,9,0,.438,327,375,-48
514,2009,JAX,7,16,7,9,0,.438,290,380,-90
515,2009,MIA,7,16,7,9,0,.438,360,390,-30
516,2008,BUF,7,16,7,9,0,.438,336,342,-6
517,2008,SFO,7,16,7,9,0,.438,339,381,-42
518,2007,BUF,7,16,7,9,0,.438,252,354,-102
519,2007,CAR,7,16,7,9,0,.438,267,347,-80
520,2007,CHI,7,16,7,9,0,.438,334,348,-14
521,2007,CIN,7,16,7,9,0,.438,380,385,-5
522,2007,DEN,7,16,7,9,0,.438,320,409,-89
523,2007,DET,7,16,7,9,0,.438,346,444,-98
524,2007,NOR,7,16,7,9,0,.438,379,388,-9
525,2006,ATL,7,16,7,9,0,.438,292,328,-36
526,2006,BUF,7,16,7,9,0,.438,300,311,-11
527,2006,SFO,7,16,7,9,0,.438,298,412,-114
528,2004,CAR,7,16,7,9,0,.438,355,339,16
529,2004,HOU,7,16,7,9,0,.438,309,339,-30
530,2004,KAN,7,16,7,9,0,.438,483,435,48
531,2003,CHI,7,16,7,9,0,.438,283,346,-63
532,2003,SFO,7,16,7,9,0,.438,384,337,47
533,2003,TAM,7,16,7,9,0,.438,301,264,37
534,2002,CAR,7,16,7,9,0,.438,258,302,-44
535,2002,STL,7,16,7,9,0,.438,316,369,-53
536,2002,BAL,7,16,7,9,0,.438,316,354,-38
537,2002,SEA,7,16,7,9,0,.438,355,369,-14
538,2002,WAS,7,16,7,9,0,.438,307,365,-58
539,2001,ATL,7,16,7,9,0,.438,291,377,-86
540,2001,CLE,7,16,7,9,0,.438,285,319,-34
541,2001,ARI,7,16,7,9,0,.438,295,343,-48
542,2001,NOR,7,16,7,9,0,.438,333,409,-76
543,2001,NYG,7,16,7,9,0,.438,294,321,-27
544,2001,TEN,7,16,7,9,0,.438,336,388,-52
545,2000,CAR,7,16,7,9,0,.438,310,310,0
546,2000,JAX,7,16,7,9,0,.438,367,327,40
547,2000,KAN,7,16,7,9,0,.438,355,354,1
548,2024,SFO,6,17,6,11,0,.353,389,436,-47
549,2023,NYG,6,17,6,11,0,.353,266,407,-141
550,2023,TEN,6,17,6,11,0,.353,305,367,-62
551,2022,LVR,6,17,6,11,0,.353,395,418,-23
552,2021,CHI,6,17,6,11,0,.353,311,407,-96
553,2020,DAL,6,16,6,10,0,.375,395,473,-78
554,2020,NYG,6,16,6,10,0,.375,280,357,-77
555,2020,SFO,6,16,6,10,0,.375,376,390,-14
556,2019,CLE,6,16,6,10,0,.375,335,393,-58
557,2019,JAX,6,16,6,10,0,.375,300,397,-97
558,2018,BUF,6,16,6,10,0,.375,269,374,-105
559,2018,CIN,6,16,6,10,0,.375,368,455,-87
560,2018,DEN,6,16,6,10,0,.375,329,349,-20
561,2018,DET,6,16,6,10,0,.375,324,360,-36
562,2018,GNB,6,16,6,9,1,.406,376,400,-24
563,2017,MIA,6,16,6,10,0,.375,281,393,-112
564,2017,OAK,6,16,6,10,0,.375,301,373,-72
565,2017,SFO,6,16,6,10,0,.375,331,383,-52
566,2016,CAR,6,16,6,10,0,.375,369,402,-33
567,2016,CIN,6,16,6,9,1,.406,325,315,10
568,2015,CHI,6,16,6,10,0,.375,335,397,-62
569,2015,MIA,6,16,6,10,0,.375,310,389,-79
570,2015,NYG,6,16,6,10,0,.375,420,442,-22
571,2015,TAM,6,16,6,10,0,.375,342,417,-75
572,2014,ATL,6,16,6,10,0,.375,381,417,-36
573,2014,NYG,6,16,6,10,0,.375,380,400,-20
574,2014,STL,6,16,6,10,0,.375,324,354,-30
575,2013,BUF,6,16,6,10,0,.375,339,388,-49
576,2012,BUF,6,16,6,10,0,.375,344,435,-91
577,2012,NYJ,6,16,6,10,0,.375,281,375,-94
578,2012,TEN,6,16,6,10,0,.375,330,471,-141
579,2011,BUF,6,16,6,10,0,.375,372,434,-62
580,2011,CAR,6,16,6,10,0,.375,406,429,-23
581,2011,MIA,6,16,6,10,0,.375,329,313,16
582,2010,DAL,6,16,6,10,0,.375,394,436,-42
583,2010,DET,6,16,6,10,0,.375,362,369,-7
584,2010,HOU,6,16,6,10,0,.375,390,427,-37
585,2010,MIN,6,16,6,10,0,.375,281,348,-67
586,2010,TEN,6,16,6,10,0,.375,356,339,17
587,2010,SFO,6,16,6,10,0,.375,305,346,-41
588,2010,WAS,6,16,6,10,0,.375,302,377,-75
589,2009,BUF,6,16,6,10,0,.375,258,326,-68
590,2008,GNB,6,16,6,10,0,.375,419,380,39
591,2006,HOU,6,16,6,10,0,.375,267,366,-99
592,2006,MIA,6,16,6,10,0,.375,260,283,-23
593,2006,MIN,6,16,6,10,0,.375,282,327,-45
594,2005,CLE,6,16,6,10,0,.375,232,301,-69
595,2005,PHI,6,16,6,10,0,.375,310,388,-78
596,2005,STL,6,16,6,10,0,.375,363,429,-66
597,2005,BAL,6,16,6,10,0,.375,265,299,-34
598,2004,ARI,6,16,6,10,0,.375,284,322,-38
599,2004,DAL,6,16,6,10,0,.375,293,405,-112
600,2004,DET,6,16,6,10,0,.375,296,350,-54
601,2004,NYG,6,16,6,10,0,.375,303,347,-44
602,2004,WAS,6,16,6,10,0,.375,240,265,-25
603,2003,BUF,6,16,6,10,0,.375,243,279,-36
604,2003,NYJ,6,16,6,10,0,.375,283,299,-16
605,2003,PIT,6,16,6,10,0,.375,300,327,-27
606,2002,JAX,6,16,6,10,0,.375,328,315,13
607,2002,MIN,6,16,6,10,0,.375,390,442,-52
608,2001,CIN,6,16,6,10,0,.375,226,309,-83
609,2001,IND,6,16,6,10,0,.375,413,486,-73
610,2001,JAX,6,16,6,10,0,.375,294,286,8
611,2001,KAN,6,16,6,10,0,.375,320,344,-24
612,2000,SEA,6,16,6,10,0,.375,320,405,-85
613,2000,SFO,6,16,6,10,0,.375,388,422,-34
614,2024,CAR,5,17,5,12,0,.294,341,534,-193
615,2024,CHI,5,17,5,12,0,.294,310,370,-60
616,2024,NOR,5,17,5,12,0,.294,338,398,-60
617,2024,NYJ,5,17,5,12,0,.294,338,404,-66
618,2023,LAC,5,17,5,12,0,.294,346,398,-52
619,2022,DEN,5,17,5,12,0,.294,287,359,-72
620,2022,LAR,5,17,5,12,0,.294,307,384,-77
621,2021,CAR,5,17,5,12,0,.294,304,404,-100
622,2020,CAR,5,16,5,11,0,.313,350,402,-52
623,2020,DEN,5,16,5,11,0,.313,323,446,-123
624,2020,DET,5,16,5,11,0,.313,377,519,-142
625,2019,CAR,5,16,5,11,0,.313,340,470,-130
626,2019,ARI,5,16,5,10,1,.344,361,442,-81
627,2019,MIA,5,16,5,11,0,.313,306,494,-188
628,2019,LAC,5,16,5,11,0,.313,337,345,-8
629,2018,JAX,5,16,5,11,0,.313,245,316,-71
630,2018,NYG,5,16,5,11,0,.313,369,412,-43
631,2018,TAM,5,16,5,11,0,.313,396,464,-68
632,2017,CHI,5,16,5,11,0,.313,264,320,-56
633,2017,DEN,5,16,5,11,0,.313,289,382,-93
634,2017,NYJ,5,16,5,11,0,.313,298,382,-84
635,2017,TAM,5,16,5,11,0,.313,335,382,-47
636,2016,NYJ,5,16,5,11,0,.313,275,409,-134
637,2016,SDG,5,16,5,11,0,.313,410,423,-13
638,2015,JAX,5,16,5,11,0,.313,376,448,-72
639,2015,BAL,5,16,5,11,0,.313,328,401,-73
640,2015,SFO,5,16,5,11,0,.313,238,387,-149
641,2014,CHI,5,16,5,11,0,.313,319,442,-123
642,2013,MIN,5,16,5,10,1,.344,391,480,-89
643,2012,CLE,5,16,5,11,0,.313,302,368,-66
644,2012,ARI,5,16,5,11,0,.313,250,357,-107
645,2011,JAX,5,16,5,11,0,.313,243,329,-86
646,2011,WAS,5,16,5,11,0,.313,288,367,-79
647,2010,CLE,5,16,5,11,0,.313,271,332,-61
648,2010,ARI,5,16,5,11,0,.313,289,434,-145
649,2009,CLE,5,16,5,11,0,.313,245,375,-130
650,2009,OAK,5,16,5,11,0,.313,197,379,-182
651,2009,SEA,5,16,5,11,0,.313,280,390,-110
652,2008,JAX,5,16,5,11,0,.313,302,367,-65
653,2008,OAK,5,16,5,11,0,.313,263,388,-125
654,2007,BAL,5,16,5,11,0,.313,275,384,-109
655,2007,SFO,5,16,5,11,0,.313,219,364,-145
656,2006,ARI,5,16,5,11,0,.313,314,389,-75
657,2006,WAS,5,16,5,11,0,.313,307,376,-69
658,2005,BUF,5,16,5,11,0,.313,271,367,-96
659,2005,ARI,5,16,5,11,0,.313,311,387,-76
660,2005,DET,5,16,5,11,0,.313,254,345,-91
661,2004,CHI,5,16,5,11,0,.313,231,331,-100
662,2004,TEN,5,16,5,11,0,.313,344,439,-95
663,2004,OAK,5,16,5,11,0,.313,320,442,-122
664,2004,TAM,5,16,5,11,0,.313,301,304,-3
665,2003,ATL,5,16,5,11,0,.313,299,422,-123
666,2003,CLE,5,16,5,11,0,.313,254,322,-68
667,2003,DET,5,16,5,11,0,.313,270,379,-109
668,2003,HOU,5,16,5,11,0,.313,255,380,-125
669,2003,JAX,5,16,5,11,0,.313,276,331,-55
670,2003,WAS,5,16,5,11,0,.313,287,372,-85
671,2002,ARI,5,16,5,11,0,.313,262,417,-155
672,2002,DAL,5,16,5,11,0,.313,217,329,-112
673,2001,DAL,5,16,5,11,0,.313,246,338,-92
674,2001,MIN,5,16,5,11,0,.313,290,390,-100
675,2001,SDG,5,16,5,11,0,.313,332,321,11
676,2000,CHI,5,16,5,11,0,.313,216,355,-139
677,2000,DAL,5,16,5,11,0,.313,294,361,-67
678,2000,NWE,5,16,5,11,0,.313,276,338,-62
679,2024,JAX,4,17,4,13,0,.235,320,435,-115
680,2024,NWE,4,17,4,13,0,.235,289,417,-128
681,2024,LVR,4,17,4,13,0,.235,309,434,-125
682,2023,ARI,4,17,4,13,0,.235,330,455,-125
683,2023,NWE,4,17,4,13,0,.235,236,366,-130
684,2023,WAS,4,17,4,13,0,.235,329,518,-189
685,2022,IND,4,17,4,12,1,.265,289,427,-138
686,2022,ARI,4,17,4,13,0,.235,340,449,-109
687,2021,HOU,4,17,4,13,0,.235,280,452,-172
688,2021,NYG,4,17,4,13,0,.235,258,416,-158
689,2021,NYJ,4,17,4,13,0,.235,310,504,-194
690,2020,ATL,4,16,4,12,0,.250,396,414,-18
691,2020,CIN,4,16,4,11,1,.281,311,424,-113
692,2020,HOU,4,16,4,12,0,.250,384,464,-80
693,2020,PHI,4,16,4,11,1,.281,334,418,-84
694,2019,NYG,4,16,4,12,0,.250,341,451,-110
695,2018,NYJ,4,16,4,12,0,.250,333,441,-108
696,2018,OAK,4,16,4,12,0,.250,290,467,-177
697,2018,SFO,4,16,4,12,0,.250,342,435,-93
698,2017,IND,4,16,4,12,0,.250,263,404,-141
699,2017,HOU,4,16,4,12,0,.250,338,436,-98
700,2016,LAR,4,16,4,12,0,.250,224,394,-170
701,2015,DAL,4,16,4,12,0,.250,275,374,-99
702,2015,SDG,4,16,4,12,0,.250,320,398,-78
703,2014,NYJ,4,16,4,12,0,.250,283,401,-118
704,2014,WAS,4,16,4,12,0,.250,301,438,-137
705,2013,ATL,4,16,4,12,0,.250,353,443,-90
706,2013,CLE,4,16,4,12,0,.250,308,406,-98
707,2013,JAX,4,16,4,12,0,.250,247,449,-202
708,2013,OAK,4,16,4,12,0,.250,322,453,-131
709,2013,TAM,4,16,4,12,0,.250,288,389,-101
710,2012,DET,4,16,4,12,0,.250,372,437,-65
711,2012,PHI,4,16,4,12,0,.250,280,444,-164
712,2012,OAK,4,16,4,12,0,.250,290,443,-153
713,2011,CLE,4,16,4,12,0,.250,218,307,-89
714,2011,TAM,4,16,4,12,0,.250,287,494,-207
715,2010,BUF,4,16,4,12,0,.250,283,425,-142
716,2010,CIN,4,16,4,12,0,.250,322,395,-73
717,2010,DEN,4,16,4,12,0,.250,344,471,-127
718,2009,KAN,4,16,4,12,0,.250,294,424,-130
719,2009,WAS,4,16,4,12,0,.250,266,336,-70
720,2008,CIN,4,16,4,11,1,.281,204,364,-160
721,2008,CLE,4,16,4,12,0,.250,232,350,-118
722,2008,SEA,4,16,4,12,0,.250,294,392,-98
723,2007,ATL,4,16,4,12,0,.250,259,414,-155
724,2007,KAN,4,16,4,12,0,.250,226,335,-109
725,2007,NYJ,4,16,4,12,0,.250,268,355,-87
726,2007,OAK,4,16,4,12,0,.250,283,398,-115
727,2006,CLE,4,16,4,12,0,.250,238,356,-118
728,2006,TAM,4,16,4,12,0,.250,211,353,-142
729,2005,GNB,4,16,4,12,0,.250,298,344,-46
730,2005,NYJ,4,16,4,12,0,.250,240,355,-115
731,2005,TEN,4,16,4,12,0,.250,299,421,-122
732,2005,OAK,4,16,4,12,0,.250,290,383,-93
733,2005,SFO,4,16,4,12,0,.250,239,428,-189
734,2004,CLE,4,16,4,12,0,.250,276,390,-114
735,2004,MIA,4,16,4,12,0,.250,275,354,-79
736,2003,ARI,4,16,4,12,0,.250,225,452,-227
737,2003,NYG,4,16,4,12,0,.250,243,387,-144
738,2003,OAK,4,16,4,12,0,.250,270,379,-109
739,2003,SDG,4,16,4,12,0,.250,313,441,-128
740,2002,CHI,4,16,4,12,0,.250,281,379,-98
741,2002,HOU,4,16,4,12,0,.250,213,356,-143
742,2000,ATL,4,16,4,12,0,.250,252,413,-161
743,2000,CIN,4,16,4,12,0,.250,185,359,-174
744,2024,CLE,3,17,3,14,0,.176,258,435,-177
745,2024,NYG,3,17,3,14,0,.176,273,415,-142
746,2024,TEN,3,17,3,14,0,.176,311,460,-149
747,2022,CHI,3,17,3,14,0,.176,326,463,-137
748,2022,HOU,3,17,3,13,1,.206,289,420,-131
749,2021,DET,3,17,3,13,1,.206,325,467,-142
750,2021,JAX,3,17,3,14,0,.176,253,457,-204
751,2019,DET,3,16,3,12,1,.219,341,423,-82
752,2019,WAS,3,16,3,13,0,.188,266,435,-169
753,2018,ARI,3,16,3,13,0,.188,225,425,-200
754,2017,NYG,3,16,3,13,0,.188,246,388,-142
755,2016,CHI,3,16,3,13,0,.188,279,399,-120
756,2016,JAX,3,16,3,13,0,.188,318,400,-82
757,2015,CLE,3,16,3,13,0,.188,278,432,-154
758,2015,TEN,3,16,3,13,0,.188,299,423,-124
759,2014,JAX,3,16,3,13,0,.188,249,412,-163
760,2014,OAK,3,16,3,13,0,.188,253,452,-199
761,2013,WAS,3,16,3,13,0,.188,334,478,-144
762,2011,MIN,3,16,3,13,0,.188,340,449,-109
763,2009,TAM,3,16,3,13,0,.188,244,400,-156
764,2007,STL,3,16,3,13,0,.188,263,438,-175
765,2006,DET,3,16,3,13,0,.188,305,398,-93
766,2005,NOR,3,16,3,13,0,.188,235,398,-163
767,2002,DET,3,16,3,13,0,.188,306,451,-145
768,2001,BUF,3,16,3,13,0,.188,265,420,-155
769,2000,CLE,3,16,3,13,0,.188,161,419,-258
770,2000,ARI,3,16,3,13,0,.188,210,443,-233
771,2023,CAR,2,17,2,15,0,.118,236,416,-180
772,2020,NYJ,2,16,2,14,0,.125,243,457,-214
773,2019,CIN,2,16,2,14,0,.125,279,420,-141
774,2016,SFO,2,16,2,14,0,.125,309,480,-171
775,2014,TEN,2,16,2,14,0,.125,254,438,-184
776,2014,TAM,2,16,2,14,0,.125,277,410,-133
777,2013,HOU,2,16,2,14,0,.125,276,428,-152
778,2012,JAX,2,16,2,14,0,.125,255,444,-189
779,2012,KAN,2,16,2,14,0,.125,211,425,-214
780,2011,IND,2,16,2,14,0,.125,243,430,-187
781,2011,STL,2,16,2,14,0,.125,193,407,-214
782,2010,CAR,2,16,2,14,0,.125,196,408,-212
783,2009,DET,2,16,2,14,0,.125,262,494,-232
784,2008,KAN,2,16,2,14,0,.125,291,440,-149
785,2008,STL,2,16,2,14,0,.125,232,465,-233
786,2006,OAK,2,16,2,14,0,.125,168,332,-164
787,2005,HOU,2,16,2,14,0,.125,260,431,-171
788,2004,SFO,2,16,2,14,0,.125,259,452,-193
789,2002,CIN,2,16,2,14,0,.125,279,456,-177
790,2001,DET,2,16,2,14,0,.125,270,424,-154
791,2020,JAX,1,16,1,15,0,.063,306,492,-186
792,2016,CLE,1,16,1,15,0,.063,264,452,-188
793,2009,STL,1,16,1,15,0,.063,175,436,-261
794,2007,MIA,1,16,1,15,0,.063,267,437,-170
795,2001,CAR,1,16,1,15,0,.063,253,410,-157
796,2000,SDG,1,16,1,15,0,.063,269,440,-171
797,2017,CLE,0,16,0,16,0,.000,234,410,-176
798,2008,DET,0,16,0,16,0,.000,268,517,-249